component,operation,archive_path,relative_path,source_path,output_path,extension,size,sha1,crc32,note
mp_restore,copy,root/content/release/multiplayer/action_areas/pikes_basin/pikesbasinmp.csc,content/release/multiplayer/action_areas/pikes_basin/pikesbasinmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\pikes_basin\pikesbasinmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\pikes_basin\pikesbasinmp.csc,.csc,30632,03F6BC1B24DCA47996071AFB204F11BBF68261E5,AB06F484,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/pikes_basin/pikesbasinmp.xsc,content/release/multiplayer/action_areas/pikes_basin/pikesbasinmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\pikes_basin\pikesbasinmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\pikes_basin\pikesbasinmp.xsc,.xsc,28506,795D7170D7A0219BE8BDF72298B28F0CD88660C0,522DC3CB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/solomons_folly/solomonsfollymp.csc,content/release/multiplayer/action_areas/solomons_folly/solomonsfollymp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\solomons_folly\solomonsfollymp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\solomons_folly\solomonsfollymp.csc,.csc,28195,86145814BA49418D96D0311E339E3F24D5871933,7197F7CF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/solomons_folly/solomonsfollymp.xsc,content/release/multiplayer/action_areas/solomons_folly/solomonsfollymp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\solomons_folly\solomonsfollymp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\solomons_folly\solomonsfollymp.xsc,.xsc,26414,1BDCED02D7FBDF024C0F2D42793156525EDBAD4A,85EAD443,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/tesoro_azul/tesoroazulmp.csc,content/release/multiplayer/action_areas/tesoro_azul/tesoroazulmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\tesoro_azul\tesoroazulmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\tesoro_azul\tesoroazulmp.csc,.csc,30235,89CB2FBD3310B6A83A54F02BEF9DDFEEE3DBD8BA,90AB3337,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/tesoro_azul/tesoroazulmp.xsc,content/release/multiplayer/action_areas/tesoro_azul/tesoroazulmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\tesoro_azul\tesoroazulmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\tesoro_azul\tesoroazulmp.xsc,.xsc,28240,596C2741826A8E797859A78FA507EE62F9670E89,DC32751C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/tumbleweed/tumbleweedmp.csc,content/release/multiplayer/action_areas/tumbleweed/tumbleweedmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\tumbleweed\tumbleweedmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\tumbleweed\tumbleweedmp.csc,.csc,30659,153FA74BBD7CE51E5ED659B232A3CEA953E03B02,61D7F330,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/tumbleweed/tumbleweedmp.xsc,content/release/multiplayer/action_areas/tumbleweed/tumbleweedmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\tumbleweed\tumbleweedmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\tumbleweed\tumbleweedmp.xsc,.xsc,28524,6F6157EB27B306B935640D79168A78A5A1B5EF68,216764F1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/twin_rocks/twinrocksmp.csc,content/release/multiplayer/action_areas/twin_rocks/twinrocksmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\twin_rocks\twinrocksmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\twin_rocks\twinrocksmp.csc,.csc,29459,25D61BF7D26A31E82C2A78DDD5691C289C0388E4,152159A6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/twin_rocks/twinrocksmp.xsc,content/release/multiplayer/action_areas/twin_rocks/twinrocksmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\twin_rocks\twinrocksmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\twin_rocks\twinrocksmp.xsc,.xsc,27412,D56C8AAC6A1A17386D2800715BDE716B99BB572B,BFF97F7C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/wilderness/bearwildernessaa.csc,content/release/multiplayer/action_areas/wilderness/bearwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\wilderness\bearwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\wilderness\bearwildernessaa.csc,.csc,13114,6872EDF5E99581F3C27BB14DD32BBB62A971304C,6CD4A6F1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/wilderness/bearwildernessaa.xsc,content/release/multiplayer/action_areas/wilderness/bearwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\wilderness\bearwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\wilderness\bearwildernessaa.xsc,.xsc,12632,CC4257F30EFB489D48EC93781F40B33446839690,6DFBD3E7,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/wilderness/boarwildernessaa.csc,content/release/multiplayer/action_areas/wilderness/boarwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\wilderness\boarwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\wilderness\boarwildernessaa.csc,.csc,13040,FE9D5B69407BF992B76598F1A49395115C5126B7,A774BEC6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/wilderness/boarwildernessaa.xsc,content/release/multiplayer/action_areas/wilderness/boarwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\wilderness\boarwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\wilderness\boarwildernessaa.xsc,.xsc,12566,AFDF515A459E51540226B6A39597C3CE66D5A2BA,348A06E0,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/wilderness/cougarwildernessaa.csc,content/release/multiplayer/action_areas/wilderness/cougarwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\wilderness\cougarwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\wilderness\cougarwildernessaa.csc,.csc,13049,9B410E83BC29DA293F4F9D13D40645FEA92DCD62,58169875,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/wilderness/cougarwildernessaa.xsc,content/release/multiplayer/action_areas/wilderness/cougarwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\wilderness\cougarwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\wilderness\cougarwildernessaa.xsc,.xsc,12564,08736297354EC8100C97B4D154957DD6569F82FE,E02C6FEF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/wilderness/wolfwildernessaa.csc,content/release/multiplayer/action_areas/wilderness/wolfwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\wilderness\wolfwildernessaa.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\wilderness\wolfwildernessaa.csc,.csc,13038,467865D3E3EB2CB19D1F101CA33D62F77D02D9CC,4DAEB359,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/wilderness/wolfwildernessaa.xsc,content/release/multiplayer/action_areas/wilderness/wolfwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\wilderness\wolfwildernessaa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\wilderness\wolfwildernessaa.xsc,.xsc,12556,68DAEF23AF2A634472BF48D1F553A1769ECF5913,4465F890,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/ctf/ctf_base_game.csc,content/release/multiplayer/ctf/ctf_base_game.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\ctf\ctf_base_game.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\ctf\ctf_base_game.csc,.csc,49087,AC7C093773FE09EEEEE4C2596FC240BFC57643A2,42B3FF50,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/ctf/ctf_base_game.xsc,content/release/multiplayer/ctf/ctf_base_game.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\ctf\ctf_base_game.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\ctf\ctf_base_game.xsc,.xsc,45446,301C5AA2919AF5BFA3C347F17A9BA78209CF6850,2C768785,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/deathmatch/deathmatch.csc,content/release/multiplayer/deathmatch/deathmatch.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\deathmatch\deathmatch.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\deathmatch\deathmatch.csc,.csc,37135,DD24E432C08D25D17B09A64D29331FDC23646505,BDE20FFB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/deathmatch/deathmatch.xsc,content/release/multiplayer/deathmatch/deathmatch.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\deathmatch\deathmatch.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\deathmatch\deathmatch.xsc,.xsc,34574,7A5909CF0F14B595C71A46971E013178418CA37F,2EA5F3F8,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/deathmatch/testmatch.csc,content/release/multiplayer/deathmatch/testmatch.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\deathmatch\testmatch.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\deathmatch\testmatch.csc,.csc,7875,282B9963BAA2C8E307B8FC257C037F55B1E501C9,A3187040,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/deathmatch/testmatch.xsc,content/release/multiplayer/deathmatch/testmatch.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\deathmatch\testmatch.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\deathmatch\testmatch.xsc,.xsc,7596,87BAAF6ADC052DC1768707017FE343BC3AD69930,D7DA0583,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/freemode/freemode.csc,content/release/multiplayer/freemode/freemode.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\freemode\freemode.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\freemode\freemode.csc,.csc,52662,39EB147487968B55BFA814C1754E4AB4B609BEFF,D9B7B993,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/freemode/freemode.xsc,content/release/multiplayer/freemode/freemode.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\freemode\freemode.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\freemode\freemode.xsc,.xsc,47730,E8273C4D88372400873F17FC44FB1B4BEE8473FE,D1B360EE,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/mp_help_barker.xsc,content/release/multiplayer/mp_help_barker.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\mp_help_barker.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\mp_help_barker.xsc,.xsc,556,26F353E2ED6A25421612EFD6A986D7899CA4027B,F71CA9E1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/mp_idle.csc,content/release/multiplayer/mp_idle.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\mp_idle.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\mp_idle.csc,.csc,44631,836DA3EB1E388C2C12A0DBAE31B61EA11E93133E,B5A846BD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/mp_idle.xsc,content/release/multiplayer/mp_idle.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\mp_idle.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\mp_idle.xsc,.xsc,41412,5F91B6BEBB0BE1F29C13C8720405BFBD02B9289A,BF212567,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/mp_teleport.xsc,content/release/multiplayer/mp_teleport.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\mp_teleport.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\mp_teleport.xsc,.xsc,4924,D231DC2CAA4BEAA2F1FFEC36287977A4580390C0,DF87561C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/multiplayer_system_thread.csc,content/release/multiplayer/multiplayer_system_thread.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\multiplayer_system_thread.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\multiplayer_system_thread.csc,.csc,31765,BCE3CD2CD1979BC827360BD76C3835FC608E41D2,A27B51DE,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/multiplayer_system_thread.xsc,content/release/multiplayer/multiplayer_system_thread.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\multiplayer_system_thread.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\multiplayer_system_thread.xsc,.xsc,29428,6DD6456F9F6DE374B52F1A7CEF48471805ECB62D,B1AAD248,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/multiplayer_update_thread.csc,content/release/multiplayer/multiplayer_update_thread.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\multiplayer_update_thread.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\multiplayer_update_thread.csc,.csc,24419,230CB503BBBE0F54BF2AA0BC8D34CAEDE42EF7C7,3DB12DCB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/multiplayer_update_thread.xsc,content/release/multiplayer/multiplayer_update_thread.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\multiplayer_update_thread.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\multiplayer_update_thread.xsc,.xsc,22824,AF254ECF5FB559A5C5A1BE063DF454ED5DDB231E,AA200A93,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0x0688FD74,content/release/multiplayer/playground/0x0688FD74,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0x0688FD74,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0x0688FD74,,42334,5263D0DD92CCE6C8631EA3234DD1FD2B97ABC5C6,8FF2A6A7,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0x1DC7A26D,content/release/multiplayer/playground/0x1DC7A26D,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0x1DC7A26D,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0x1DC7A26D,,187,3A365BA9D74E180BA2ECC7CBED9539BD900E3DA0,71FEAADB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0x2E0A0049,content/release/multiplayer/playground/0x2E0A0049,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0x2E0A0049,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0x2E0A0049,,47209,A372E262C76D165253E3C5F694CE55633F8A20C8,3551D067,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0x4E5DA266,content/release/multiplayer/playground/0x4E5DA266,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0x4E5DA266,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0x4E5DA266,,44497,E9F1A0CFA5C2CAEB2D30625D415F077CB3355EFC,2A55EF4F,Pass 4 full MP restore raw donor variant
