offset,offset_hex,length,text,population_term
6162,0x1812,15,p_gen_cannon02x,
6249,0x1869,14,shootBabyShoot,
6315,0x18AB,6,cannon,
6402,0x1902,16,gMPScratchLayout,
6475,0x194B,10,Lobby_blip,
6673,0x1A11,4,Z)<#,
6811,0x1A9B,4,\)@I,
6848,0x1AC0,23,HUD_STINGER_TEXT_MASTER,
6913,0x1B01,4,>$)A,
6945,0x1B21,4,_)@I,
6968,0x1B38,5,>$)@I,
7082,0x1BAA,5,?$)<#,
7207,0x1C27,4,l9!8,
7283,0x1C73,4,)Be.,
7325,0x1C9D,6,_title,
7338,0x1CAA,20,Generic_Dbuffer128_2,
7369,0x1CC9,20,Generic_Dbuffer128_2,
7417,0x1CF9,16,mp_lobby_summary,
7436,0x1D0C,15,CTF_one_summary,
7486,0x1D3E,16,mp_lobby_summary,
7526,0x1D66,4,R !9,
7616,0x1DC0,36,R1\o p_gen_crateMultiplayerWeapon01x,
8550,0x2166,4,)?f!,
8574,0x217E,4,)B>p,
8590,0x218E,5,3)?X\,
8683,0x21EB,4,))=~,
8774,0x2246,4,4)?{,
8833,0x2281,4,3)Bd,
8914,0x22D2,4,3)>L,
8979,0x2313,30,$/fragments/p_gen_dressForm01x,
9062,0x2366,18,LoadingMissionName,
9118,0x239E,12,CTF_sym_help,
9140,0x23B4,12,CTF_one_help,
9162,0x23CA,12,CTF_mul_help,
9211,0x23FB,6,_count,
9241,0x2419,4,r)Dz,
9291,0x244B,10,LoadingTip,
9309,0x245D,10,LoadingTip,
9325,0x246D,13,LoadingScreen,
9355,0x248B,7,%@R1(R),
9388,0x24AC,6,%@R1(c,
9458,0x24F2,23,DYNAMIC_MIXER_DOOR_MUTE,
9797,0x2645,4,R(lb,
10283,0x282B,6,lockMe,
10300,0x283C,8,unlockMe,
10319,0x284F,8,unlockMe,
10367,0x287F,8,unlockMe,
10386,0x2892,6,lockMe,
10403,0x28A3,6,lockMe,
10434,0x28C2,4,PqN8,
10493,0x28FD,4,door,
10699,0x29CB,4,OqP4,
10752,0x2A00,4,=`R.,
10765,0x2A0D,4,=`R-,
10986,0x2AEA,4,R-E8,
11061,0x2B35,4,R- b,
11087,0x2B4F,4,R+U.,
11100,0x2B5C,4,R-E8,
11120,0x2B70,56,<o6New weather type is the same as the old weather type!,
11253,0x2BF5,4,?0O@,
11489,0x2CE1,4,Day ,
11568,0x2D30,4,R-E8,
11686,0x2DA6,4,R.uc,
11700,0x2DB4,4,"R.h,",
11715,0x2DC3,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11785,0x2E09,85,:oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11933,0x2E9D,4,"R1\,",
11945,0x2EA9,6,bottle,
11963,0x2EBB,4,mug0,
11979,0x2ECB,5,glass,
11996,0x2EDC,7,crate14,
12015,0x2EEF,7,package,
12034,0x2F02,9,lantern05,
12055,0x2F17,19,arm_gunsmith01_flag,
12086,0x2F36,15,c_gen_blanket15,
12113,0x2F51,13,arm_fs01_flag,
12138,0x2F6A,13,c_tes_blanket,
12163,0x2F83,15,p_gen_bucket02x,
12190,0x2F9E,15,p_gen_bucket03x,
12217,0x2FB9,19,p_gen_wagonwheel01x,
12248,0x2FD8,14,p_gen_basin01x,
12274,0x2FF2,12,p_gen_can01x,
12298,0x300A,12,p_gen_can02x,
12322,0x3022,4,jar0,
12338,0x3032,4,book,
12354,0x3042,15,p_gen_hatbox01x,
12381,0x305D,8,spittoon,
12401,0x3071,7,milkcan,
12420,0x3084,4,jug0,
12436,0x3094,5,broom,
12460,0x30AC,4,R1\8,
12659,0x3173,4,)E%>,
12667,0x317B,7,gatling,
12699,0x319B,7,gatling,
12731,0x31BB,7,gatling,
12763,0x31DB,7,gatling,
12792,0x31F8,17,fRestrictRotation,
12839,0x3227,17,fRestrictRotation,
12886,0x3256,17,fRestrictRotation,
12933,0x3285,17,fRestrictRotation,
13079,0x3317,5,RR>Uo,
13085,0x331D,14,mp_arm_base01x,
13105,0x3331,14,mp_arm_base01x,
13142,0x3356,11,FTR_SONG_03,
13156,0x3364,11,FTR_SONG_02,
13173,0x3375,4,R=;:,
13192,0x3388,4,R<mj,
13204,0x3394,4,R<@j,
13216,0x33A0,4,R<@j,
13228,0x33AC,4,R<@j,
13240,0x33B8,4,R<@j,
13359,0x342F,9,armadillo,
13371,0x343B,14,trainstation01,
13399,0x3457,9,armadillo,
13411,0x3463,14,trainstation01,
13439,0x347F,9,armadillo,
13451,0x348B,9,cattlePen,
13470,0x349E,9,armadillo,
13482,0x34AA,9,cattlePen,
13501,0x34BD,9,armadillo,
13513,0x34C9,9,cattlePen,
13532,0x34DC,9,armadillo,
13544,0x34E8,12,blacksmith01,
13566,0x34FE,9,armadillo,
13578,0x350A,12,blacksmith01,
13600,0x3520,9,armadillo,
13612,0x352C,6,stable,
13628,0x353C,9,armadillo,
13640,0x3548,6,stable,
13656,0x3558,9,armadillo,
13668,0x3564,6,stable,
13684,0x3574,9,armadillo,
13696,0x3580,6,stable,
13712,0x3590,9,armadillo,
13724,0x359C,8,saloon01,
13746,0x35B2,9,armadillo,
13758,0x35BE,8,saloon01,
13780,0x35D4,9,armadillo,
13792,0x35E0,8,saloon01,
13814,0x35F6,9,armadillo,
13826,0x3602,8,saloon01,
13848,0x3618,9,armadillo,
13860,0x3624,8,saloon01,
13882,0x363A,9,armadillo,
13894,0x3646,8,saloon01,
13916,0x365C,9,armadillo,
13928,0x3668,8,saloon01,
13951,0x367F,9,armadillo,
13963,0x368B,8,saloon01,
13986,0x36A2,9,armadillo,
13998,0x36AE,8,saloon01,
14021,0x36C5,9,armadillo,
14033,0x36D1,8,saloon01,
14056,0x36E8,9,armadillo,
14068,0x36F4,16,freightstation01,
14098,0x3712,9,armadillo,
14110,0x371E,16,freightstation01,
14140,0x373C,9,armadillo,
14152,0x3748,16,freightstation01,
14182,0x3766,9,armadillo,
14194,0x3772,12,generalStore,
14220,0x378C,9,armadillo,
14232,0x3798,12,generalStore,
14258,0x37B2,9,armadillo,
14270,0x37BE,12,generalStore,
14296,0x37D8,9,armadillo,
14308,0x37E4,12,generalStore,
14335,0x37FF,9,armadillo,
14347,0x380B,10,ruinedBank,
14371,0x3823,9,armadillo,
14383,0x382F,10,ruinedBank,
14407,0x3847,9,armadillo,
14419,0x3853,10,ruinedBank,
14443,0x386B,9,armadillo,
14455,0x3877,10,ruinedBank,
14479,0x388F,9,armadillo,
14491,0x389B,11,schoolhouse,
14516,0x38B4,9,armadillo,
14528,0x38C0,11,schoolhouse,
14553,0x38D9,9,armadillo,
14565,0x38E5,11,schoolhouse,
14590,0x38FE,9,armadillo,
14602,0x390A,16,sheriffsOffice01,
14632,0x3928,9,armadillo,
14644,0x3934,16,sheriffsOffice01,
14674,0x3952,9,armadillo,
14686,0x395E,16,sheriffsOffice01,
14716,0x397C,9,armadillo,
14728,0x3988,15,doctorsOffice01,
14757,0x39A5,9,armadillo,
14769,0x39B1,10,gunsmith01,
14793,0x39C9,9,armadillo,
14805,0x39D5,10,gunsmith01,
14829,0x39ED,9,armadillo,
14841,0x39F9,12,corralPens01,
14920,0x3A48,4,l%+g,
15442,0x3C52,4,R<X.,
15636,0x3D14,4,R=/o,
15641,0x3D19,14,LobbyGringoSet,
15771,0x3D9B,20,MP_COUNTDOWN_SONG_02,
15801,0x3DB9,4,r %=,
15826,0x3DD2,7,R>GR>7c,
15860,0x3DF4,4,R=/9,
15889,0x3E11,11,LobbyCenter,
15973,0x3E65,14,CTF_ARM_layout,
15997,0x3E7D,13,playablespace,
16022,0x3E96,4,)E#1,
16060,0x3EBC,11,v_clear_vol,
16083,0x3ED3,4,")E""4",
16091,0x3EDB,7,)CKCM)A,
16099,0x3EE3,6,.j)CSh,
16117,0x3EF5,8,CapVol_A,
16172,0x3F2C,8,CapVol_B,
16227,0x3F63,13,T_SpawnVol_A0,
16264,0x3F88,7,)@o^9)?,
16274,0x3F92,4,)@7l,
16287,0x3F9F,13,T_SpawnVol_A1,
16312,0x3FB8,5,")E""HH",
16327,0x3FC7,4,d[)@,
16332,0x3FCC,5,Z-)@3,
16347,0x3FDB,13,T_SpawnVol_A2,
16371,0x3FF3,4,=)E#,
16393,0x4009,4,Z-)@,
16408,0x4018,13,T_SpawnVol_A3,
16431,0x402F,5,Qy)E$,
16448,0x4040,4,Ia)@,
16453,0x4045,5,Z-)@i,
16468,0x4054,13,T_SpawnVol_A4,
16492,0x406C,4,l)E!,
16513,0x4081,4,Z-)@,
16528,0x4090,13,T_SpawnVol_A5,
16552,0x40A8,4,a)E$,
16583,0x40C7,13,T_SpawnVol_A6,
16606,0x40DE,7,"JE)E""iI",
16638,0x40FE,13,T_SpawnVol_A7,
16663,0x4117,5,)E%oJ,
16697,0x4139,13,T_SpawnVol_A8,
16722,0x4152,5,")E""R2",
16728,0x4158,4,)C4E,
16740,0x4164,4,)?<d,
16756,0x4174,13,T_SpawnVol_B0,
16780,0x418C,4,d)E$,
16816,0x41B0,13,T_SpawnVol_B1,
16840,0x41C8,4,*)E#,
16876,0x41EC,13,T_SpawnVol_B2,
16894,0x41FE,4,g!)A,
16936,0x4228,13,T_SpawnVol_B3,
16961,0x4241,4,)E##,
16990,0x425E,7,"J)@-({,",
17004,0x426C,13,T_SpawnVol_B4,
17022,0x427E,4,7L)A,
17027,0x4283,5,=J)E!,
17064,0x42A8,13,T_SpawnVol_B5,
17082,0x42BA,4,Np)A,
17089,0x42C1,4,)E$#,
17101,0x42CD,4,")?n,",
17123,0x42E3,13,T_SpawnVol_B6,
17141,0x42F5,4,G{)A,
17178,0x431A,13,T_SpawnVol_B7,
17202,0x4332,4,t)E ,
17237,0x4355,13,T_SpawnVol_B8,
17328,0x43B0,10,Showdown_A,
17374,0x43DE,4,)E#q,
17400,0x43F8,10,Showdown_B,
17421,0x440D,4,)E#q,
17440,0x4420,11,FlagSpawn_0,
17462,0x4436,5,)E#37,
17482,0x444A,11,FlagSpawn_1,
17503,0x445F,5,d)E%6,
17524,0x4474,11,FlagSpawn_2,
17545,0x4489,5,"=)E ,",
17564,0x449C,14,PickupFlagsSet,
17600,0x44C0,5,_)E$U,
17614,0x44CE,4,3)AD,
17641,0x44E9,9,pickup_P1,
17660,0x44FC,5,_)E$U,
17686,0x4516,4,type,
17728,0x4540,5,")E""jQ",
17764,0x4564,9,pickup_P2,
17784,0x4578,5,")E""jQ",
17805,0x458D,4,type,
17883,0x45DB,9,pickup_S1,
17924,0x4604,4,type,
17964,0x462C,7,`6)E% D,
18002,0x4652,9,pickup_S2,
18020,0x4664,7,`6)E% D,
18043,0x467B,4,type,
18121,0x46C9,9,pickup_B1,
18162,0x46F2,4,type,
18203,0x471B,5,",)E""4",
18240,0x4740,9,pickup_B2,
18259,0x4753,5,",)E""4",
18281,0x4769,4,type,
18322,0x4792,6,"d)E$V,",
18359,0x47B7,9,pickup_R1,
18378,0x47CA,6,"d)E$V,",
18400,0x47E0,4,type,
18478,0x482E,9,pickup_R2,
18519,0x4857,4,type,
18554,0x487A,4,~_)A,
18599,0x48A7,9,pickup_D1,
18612,0x48B4,4,~_)A,
18640,0x48D0,4,type,
18669,0x48ED,4,d)E$,
18708,0x4914,9,pickup_D2,
18727,0x4927,4,d)E$,
18749,0x493D,4,type,
18778,0x495A,5,d)E!&,
18817,0x4981,9,pickup_A1,
18836,0x4994,5,d)E!&,
18858,0x49AA,4,type,
18887,0x49C7,4,d)E$,
18926,0x49EE,9,pickup_A2,
18945,0x4A01,4,d)E$,
18967,0x4A17,4,type,
18989,0x4A2D,12,FireFlagsSet,
19024,0x4A50,5,~)E%?,
19063,0x4A77,7,Fire_01,
19080,0x4A88,5,~)E%?,
19119,0x4AAF,4,)E%~,
19157,0x4AD5,7,Fire_02,
19175,0x4AE7,4,)E%~,
19206,0x4B06,4,8/)A,
19212,0x4B0C,4,})E%,
19247,0x4B2F,7,Fire_03,
19258,0x4B3A,4,8/)A,
19264,0x4B40,4,})E%,
19297,0x4B61,5,nX)E ,
19337,0x4B89,7,Fire_04,
19353,0x4B99,5,nX)E ,
19409,0x4BD1,4,)Avk,
19431,0x4BE7,7,Fire_05,
19455,0x4BFF,4,)Avk,
19487,0x4C1F,5,)E X<,
19525,0x4C45,7,Fire_06,
19543,0x4C57,5,)E X<,
19573,0x4C75,13,SmokeFlagsSet,
19608,0x4C98,6,0_)E%@,
19648,0x4CC0,8,Smoke_01,
19665,0x4CD1,6,0_)E%@,
19703,0x4CF7,5,GB)E%,
19743,0x4D1F,8,Smoke_02,
19760,0x4D30,5,GB)E%,
19793,0x4D51,4,4c)A,
19834,0x4D7A,8,Smoke_03,
19846,0x4D86,4,4c)A,
19887,0x4DAF,4,)E X,
19925,0x4DD5,8,Smoke_04,
19944,0x4DE8,4,)E X,
20016,0x4E30,8,Smoke_05,
20107,0x4E8B,8,Smoke_06,
20153,0x4EB9,5,+R1\;,
20174,0x4ECE,13,smoking_stand,
20190,0x4EDE,13,smoking_stand,
20213,0x4EF5,4,d)E ,
20242,0x4F12,14,smoking_stand1,
20259,0x4F23,13,smoking_stand,
20283,0x4F3B,4,)E U,
20311,0x4F57,14,smoking_stand2,
20328,0x4F68,13,smoking_stand,
20380,0x4F9C,20,stand_chopwood_w_any,
20403,0x4FB3,20,stand_chopwood_w_any,
20433,0x4FD1,5,d)E!1,
20462,0x4FEE,12,repair_kneel,
20477,0x4FFD,12,repair_kneel,
20499,0x5013,4,H)E ,
20528,0x5030,15,rand_idle_stand,
20546,0x5042,15,rand_idle_stand,
20571,0x505B,5,=)E @,
20600,0x5078,16,rand_idle_stand1,
20619,0x508B,15,rand_idle_stand,
20643,0x50A3,7,l3)E Tx,
20673,0x50C1,11,sharpen_axe,
20687,0x50CF,11,sharpen_axe,
20709,0x50E5,4,)E V,
20737,0x5101,17,drink_from_barrel,
20757,0x5115,17,drink_from_barrel,
20784,0x5130,5, )E v,
20813,0x514D,16,rand_idle_stand2,
20832,0x5160,15,rand_idle_stand,
20851,0x5173,4,D})A,
20857,0x5179,4,#)E ,
20886,0x5196,15,knl_watertrough,
20904,0x51A8,15,knl_watertrough,
20929,0x51C1,4,d)E!,
20958,0x51DE,22,stand_drunk_rowdydrink,
20983,0x51F7,22,stand_drunk_rowdydrink,
21009,0x5211,4,g=)A,
21015,0x5217,4,d)E!,
21044,0x5234,24,stand_drunkdancing_e_any,
21071,0x524F,24,stand_drunkdancing_e_any,
21105,0x5271,4,d)E ,
21134,0x528E,10,opium_pipe,
21147,0x529B,10,opium_pipe,
21167,0x52AF,4,d)E ,
21196,0x52CC,17,stand_yelling_mid,
21216,0x52E0,17,stand_yelling_mid,
21237,0x52F5,4,YV)A,
21272,0x5318,23,stand_drunk_rowdydrink1,
21298,0x5332,22,stand_drunk_rowdydrink,
21354,0x536A,5,+R1\;,
21375,0x537F,13,skullPost02x0,
21391,0x538F,18,p_gen_skullPost02x,
21418,0x53AA,5,ff)E$,
21441,0x53C1,13,skullPost02x1,
21457,0x53D1,18,p_gen_skullPost02x,
21507,0x5403,13,skullPost02x2,
21523,0x5413,18,p_gen_skullPost02x,
21573,0x5445,13,skullPost02x3,
21589,0x5455,18,p_gen_skullPost02x,
21617,0x5471,4,"1)E""",
21639,0x5487,13,skullPost02x4,
21655,0x5497,18,p_gen_skullPost02x,
21682,0x54B2,5,:4)E#,
21705,0x54C9,13,skullPost02x5,
21721,0x54D9,18,p_gen_skullPost02x,
21743,0x54EF,4,B3)A,
21748,0x54F4,5,:4)E#,
21771,0x550B,13,skullPost02x6,
21787,0x551B,18,p_gen_skullPost02x,
21837,0x554D,13,skullPost02x7,
21853,0x555D,18,p_gen_skullPost02x,
21875,0x5573,4,4R)A,
21882,0x557A,5,)E!BM,
21999,0x55EF,11,pressDemoMP,
22011,0x55FB,4,RVxc,
22083,0x5643,5,RVG~-,
22094,0x564E,4,R-E8,
22145,0x5681,4,blah,
22427,0x579B,13, <SWAG_R_RET>,
22453,0x57B5,13, <SWAG_B_RET>,
22528,0x5800,5,R1({-,
22551,0x5817,6,MP_CTF,
22564,0x5824,4,+:'o,
22569,0x5829,30,$/fragments/p_gen_skullPost02x,
22605,0x584D,5,+:'RX,
22625,0x5861,8,R#SRXhz-,
22711,0x58B7,4,R\Zc,
23567,0x5C0F,14,Done Streaming,
23582,0x5C1E,5,O3`r@,
23588,0x5C24,6,"O3`?D,",
23595,0x5C2B,11,WO3`?@O3M>@,
23608,0x5C38,7,O3`?Hz-,
23664,0x5C70,4,547>,
23716,0x5CA4,6,zO3`>D,
23728,0x5CB0,9,Streaming,
23738,0x5CBA,5,O3`r@,
23744,0x5CC0,6,"O3`?D,",
23751,0x5CC7,18,WO3`?@O3M>@O3`?Hz-,
23773,0x5CDD,6,% Oxz5,
23926,0x5D76,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
27113,0x69E9,4,j[$0,
27171,0x6A23,5, W&OY,
27220,0x6A54,4,!\Oy,
27422,0x6B1E,6,BXMkFY,
27444,0x6B34,4,IZQj,
27491,0x6B63,4,j}XQ,
27722,0x6C4A,4, 1B@,
27767,0x6C77,5,)y.>V,
27784,0x6C88,4,cO3c,
