offset,offset_hex,length,text,population_term,string_class
4753,0x1291,5,= t b,,debug/display text
4773,0x12A5,4,= v8,,debug/display text
4844,0x12EC,5,= t b,,debug/display text
4866,0x1302,5,= t 8,,debug/display text
4888,0x1318,5,= t b,,debug/display text
4908,0x132C,5,= t b,,debug/display text
4928,0x1340,4,= v8,,debug/display text
4959,0x135F,5,= t b,,debug/display text
4981,0x1375,5,= t 8,,debug/display text
4994,0x1382,5, days,,debug/display text
5007,0x138F,5,= t b,,debug/display text
5016,0x1398,4, day,,debug/display text
5028,0x13A4,5,= t b,,debug/display text
5045,0x13B5,7,stat_of,,unknown
5063,0x13C7,5,= t A,,debug/display text
5086,0x13DE,5,= t b,,debug/display text
5305,0x14B9,4,$%1h,,debug/display text
5334,0x14D6,11,Common_Null,,unknown
5563,0x15BB,4,lvl_,,unknown
5582,0x15CE,5,_icon,,unknown
5605,0x15E5,20,icon_prestige_award_,,unknown
5649,0x1611,14,icon_prestige_,,unknown
5697,0x1641,21,icon_prestige_award_4,,unknown
5728,0x1660,20,icon_prestige_award_,,unknown
5772,0x168C,6,_color,,unknown
5890,0x1702,4,0%d8,,debug/display text
5967,0x174F,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,,debug/display text
6303,0x189F,28,STAT_GET_VALUE: STAT_INVALID,,debug/display text
6347,0x18CB,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,,debug/display text
6437,0x1925,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,,debug/display text
6529,0x1981,72,oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,,debug/display text
6639,0x19EF,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,,debug/display text
6731,0x1A4B,72,oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,,debug/display text
6824,0x1AA8,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,,debug/display text
6932,0x1B14,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,,debug/display text
7127,0x1BD7,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,,debug/display text
7273,0x1C69,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,,debug/display text
7398,0x1CE6,8,addhonor,,unknown
7456,0x1D20,6,killRC,,unknown
7549,0x1D7D,8,pass_all,,unknown
7601,0x1DB1,36,J+o!PASSING ALL MISSIONS IN STRAND: ,,likely logic anchor
7653,0x1DE5,5,INTRO,,unknown
7687,0x1E07,4,FORT,,unknown
7735,0x1E37,5,GRAVE,,unknown
7798,0x1E76,7,MARSHAL,,unknown
7877,0x1EC5,8,MERCHANT,,unknown
7957,0x1F15,6,OUTLAW,,likely logic anchor
8021,0x1F55,5,RANCH,,unknown
8183,0x1FF7,7,MEXGIRL,,unknown
8234,0x202A,7,MEXARMY,,unknown
8327,0x2087,5,REBEL,,unknown
8418,0x20E2,6,ANTHRO,,unknown
8543,0x215F,6,NATIVE,,unknown
8579,0x2183,4,HOME,,unknown
8923,0x22DB,9,"""OSy=H>4=",,unknown
8933,0x22E5,15,OSy=H?4OSy=H>4%,,debug/display text
8956,0x22FC,4,L+R#,,unknown
8998,0x2326,4,"R#6,",,unknown
9959,0x26E7,8,tutorial,,unknown
9977,0x26F9,4,R'-7,,unknown
10098,0x2772,8,tutorial,,unknown
10488,0x28F8,4,RV9.,,unknown
10537,0x2929,16,HC_NONSTORY_DEED,,unknown
10644,0x2994,13,HC_STORY_DEED,,unknown
10747,0x29FB,13,DEED_COMPLETE,,unknown
10763,0x2A0B,4,RL:b,,unknown
11180,0x2BAC,18,CanSaveNowAutoSave,,unknown
11287,0x2C17,4,%W~-,,debug/display text
11295,0x2C1F,5,R88R7,,unknown
11301,0x2C25,9,"++R7""++R6",,unknown
11317,0x2C35,4,++R0,,unknown
11322,0x2C3A,5,R/1R-,,unknown
11328,0x2C40,4,R-k%,,debug/display text
11361,0x2C61,5,"R,ez-",,unknown
11570,0x2D32,4,"b%,O",,debug/display text
11742,0x2DDE,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",,debug/display text
12145,0x2F71,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",,debug/display text
13084,0x331C,7,fav_non,,unknown
13151,0x335F,4,R6X%,,debug/display text
13223,0x33A7,5,fwep_,,unknown
13260,0x33CC,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,,debug/display text
13348,0x3424,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,,debug/display text
13452,0x348C,119,"ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
13590,0x3516,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,,debug/display text
13699,0x3583,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",,debug/display text
13922,0x3662,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,,debug/display text
13984,0x36A0,7,fav_non,,unknown
14007,0x36B7,4,:%28,,debug/display text
14015,0x36BF,4,R6X%,,debug/display text
14090,0x370A,5,fwep_,,unknown
14121,0x3729,7,fav_non,,unknown
14158,0x374E,4,1%28,,debug/display text
14166,0x3756,4,R6X%,,debug/display text
14241,0x37A1,5,fwep_,,unknown
14272,0x37C0,7,fav_non,,unknown
14296,0x37D8,4,4%28,,debug/display text
14302,0x37DE,4,R6X%,,debug/display text
14371,0x3823,5,fwep_,,unknown
14399,0x383F,4,0j)=,,unknown
14480,0x3890,4,R;V7,,unknown
14501,0x38A5,4,R9D7,,unknown
14510,0x38AE,5,"2R9,c",,unknown
14633,0x3929,4,%Wz-,,debug/display text
14671,0x394F,4,R:m9,,unknown
14678,0x3956,4,R:Wc,,unknown
14704,0x3970,4,R:Fj,,unknown
14718,0x397E,4,OfX4,,unknown
14742,0x3996,4,R:Fj,,unknown
14809,0x39D9,6,"P)E""W;",,unknown
14821,0x39E5,4,OfX4,,unknown
14835,0x39F3,4,OfX4,,unknown
14858,0x3A0A,4,R:Fj,,unknown
14887,0x3A27,5,{)BIS,,unknown
14902,0x3A36,4,R:<.,,unknown
14965,0x3A75,6,)Nnk(9,,unknown
14977,0x3A81,4,PfXh,,unknown
14985,0x3A89,4,OfX4,,unknown
14996,0x3A94,4,OfX4,,unknown
15019,0x3AAB,4,OfX4,,unknown
15057,0x3AD1,4,OfX4,,unknown
15062,0x3AD6,5,2R;99,,unknown
15108,0x3B04,5,{)BIS,,unknown
15120,0x3B10,4,R;99,,unknown
15153,0x3B31,4,R:m9,,unknown
15249,0x3B91,4,")E""_",,unknown
15395,0x3C23,5,)E*R\,,unknown
15463,0x3C67,4,)B+A,,unknown
15534,0x3CAE,4,1()A,,unknown
15541,0x3CB5,5,)EIJD,,unknown
15571,0x3CD3,4,)CNB,,unknown
15683,0x3D43,5,)EZ:_,,unknown
15822,0x3DCE,4,M|)B,,unknown
15827,0x3DD3,4,y3)E,,unknown
15859,0x3DF3,6,)C%aH7,,debug/display text
15966,0x3E5E,4,)B%+,,debug/display text
16116,0x3EF4,4, )Ex,,debug/display text
16330,0x3FCA,4,w)A4,,unknown
16408,0x4018,5,[J)Ew,,debug/display text
16477,0x405D,4,()AQ,,unknown
16691,0x4133,5,<)D=N,,unknown
16805,0x41A5,6,)Bm337,,unknown
16846,0x41CE,4,cE)D,,unknown
16992,0x4260,5,OH)EV,,unknown
17066,0x42AA,4,f)EM,,unknown
17173,0x4315,4,R:Fj,,unknown
17192,0x4328,5,"2R9,c",,unknown
17218,0x4342,46,o-Here's what we're returning as a save spot: ,,debug/display text
17477,0x4445,4,RIt+,,unknown
17511,0x4467,4,RIt+,,unknown
17546,0x448A,4,RIt+,,unknown
17581,0x44AD,4,RIt+,,unknown
17612,0x44CC,5,RIt+b,,unknown
18134,0x46D6,5,RIt+b,,unknown
18158,0x46EE,5,RIt+b,,unknown
18182,0x4706,5,RIt+b,,unknown
18216,0x4728,5,RIt+8,,unknown
18413,0x47ED,5,RIt+8,,unknown
18445,0x480D,5,RIt+P,,unknown
18515,0x4853,5,RIt+P,,unknown
18560,0x4880,70,LoDPlease insure this job case is taken care of and create a null case,,debug/display text
18709,0x4915,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,,debug/display text
18781,0x495D,4,OSyB,,unknown
18794,0x496A,4,OSyB,,unknown
18820,0x4984,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,,debug/display text
18906,0x49DA,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,,debug/display text
19002,0x4A3A,111,"onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
19126,0x4AB6,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
19628,0x4CAC,10,PROCEDURAL,,unknown
19666,0x4CD2,8,LOCATION,,unknown
19702,0x4CF6,8,MINIGAME,,unknown
19738,0x4D1A,16,ACTIONAREA_EVENT,,event/task name
19826,0x4D72,4,miss,,unknown
19840,0x4D80,4,ziss,,unknown
19877,0x4DA5,13,HC_FIREBOTTLE,,unknown
19908,0x4DC4,11,HC_DYNAMITE,,unknown
19937,0x4DE1,9,HC_PISTOL,,unknown
19964,0x4DFC,11,HC_REVOLVER,,unknown
19993,0x4E19,11,HC_REPEATER,,unknown
20023,0x4E37,8,HC_RIFLE,,unknown
20050,0x4E52,10,HC_SHOTGUN,,unknown
20079,0x4E6F,14,HC_SNIPERRIFLE,,unknown
20112,0x4E90,11,HC_TOMAHAWK,,unknown
20142,0x4EAE,11,HC_ANTITANK,,unknown
20172,0x4ECC,8,HC_MONEY,,unknown
20182,0x4ED6,4,"R6X,",,unknown
20190,0x4EDE,7,HC_FAME,,unknown
20199,0x4EE7,4,"R6X,",,unknown
20207,0x4EEF,8,HC_HONOR,,unknown
20217,0x4EF9,4,"R6X,",,unknown
20242,0x4F12,4,R6X9,,unknown
20308,0x4F54,4,RS_8,,unknown
20368,0x4F90,72,OoFSTAT_SET_VALUE_AS_STRING_NOW: Attempting to use a Stat out of bounds.,,debug/display text
20478,0x4FFE,130,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING: ,,debug/display text
20627,0x5093,153,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING. Use the other functions,,debug/display text
20798,0x513E,55,o6STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed: ,,debug/display text
20870,0x5186,54,o5STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed.,,debug/display text
20945,0x51D1,91,oZSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed: ,,debug/display text
21053,0x523D,90,oYSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed.,,debug/display text
21161,0x52A9,5,= r 7,,debug/display text
21383,0x5387,4,miss,,unknown
21397,0x5395,4,ziss,,unknown
21414,0x53A6,6,_short,,unknown
21439,0x53BF,8,Mission_,,likely logic anchor
21809,0x5531,5,Intro,,unknown
21824,0x5540,5,Ranch,,unknown
21839,0x554F,7,Marshal,,unknown
21856,0x5560,8,Merchant,,unknown
21874,0x5572,5,Grave,,unknown
21889,0x5581,7,Outlaws,,likely logic anchor
21906,0x5592,4,Fort,,unknown
21920,0x55A0,7,MexArmy,,unknown
21950,0x55BE,7,MexGirl,,unknown
21967,0x55CF,5,Rebel,,unknown
21982,0x55DE,6,Anthro,,unknown
22011,0x55FB,4,Home,,unknown
22037,0x5615,20,HAS_GET_GAME_EDITION,,unknown
22122,0x566A,21,Deed Count by Status:,,debug/display text
22187,0x56AB,8,"Pending,",,unknown
22205,0x56BD,7,"Active,",,unknown
22222,0x56CE,15,"About to Start,",,debug/display text
22247,0x56E7,10,"Completed,",,unknown
22267,0x56FB,20,"Completed (Cheated),",,debug/display text
22342,0x5746,13,"StoryMission,",,likely logic anchor
22365,0x575D,12,"ProcMission,",,likely logic anchor
22387,0x5773,16,"LocationMission,",,likely logic anchor
22413,0x578D,9,"Minigame,",,unknown
22432,0x57A0,4,"Job,",,unknown
22539,0x580B,5,Deed:,,unknown
22557,0x581D,9, Mission ,,likely logic anchor
22579,0x5833,7,  Quad ,,debug/display text
22599,0x5847,7,  Type ,,debug/display text
22619,0x585B,9,  Status ,,debug/display text
22768,0x58F0,4,1++7,,unknown
22826,0x592A,4,Rf%9,,debug/display text
22906,0x597A,7,_Float2,,unknown
22953,0x59A9,7,l%*R6XO,,debug/display text
22969,0x59B9,4,R6XO,,unknown
23029,0x59F5,5,_Int1,,unknown
23066,0x5A1A,6,%1R6XO,,debug/display text
23129,0x5A59,7,_Float1,,unknown
23154,0x5A72,5,cR6XO,,unknown
23229,0x5ABD,5,_Int1,,unknown
23287,0x5AF7,7,_Float1,,unknown
23331,0x5B23,4,Rd]9,,debug/display text
23477,0x5BB5,4,RdNP,,unknown
23517,0x5BDD,4,OSyC,,unknown
23526,0x5BE6,4,OSyD,,unknown
23541,0x5BF5,4,R6X9,,unknown
23618,0x5C42,4,RIt+,,unknown
23631,0x5C4F,4,R6X9,,unknown
23636,0x5C54,4,OSy>,,unknown
23691,0x5C8B,4,OSy?,,debug/display text
23697,0x5C91,4,OSy>,,unknown
23709,0x5C9D,5,+OSy>,,unknown
23715,0x5CA3,4,OSy>,,unknown
23735,0x5CB7,4,OSy?,,debug/display text
23741,0x5CBD,4,OSy>,,unknown
23753,0x5CC9,5,+OSy>,,unknown
23759,0x5CCF,4,OSy>,,unknown
23779,0x5CE3,4,OSy?,,debug/display text
23785,0x5CE9,4,OSy>,,unknown
23797,0x5CF5,5,+OSy>,,unknown
23803,0x5CFB,4,OSy>,,unknown
23823,0x5D0F,4,OSy?,,debug/display text
23829,0x5D15,4,OSy>,,unknown
23841,0x5D21,5,+OSy>,,unknown
23847,0x5D27,4,OSy>,,unknown
23867,0x5D3B,4,OSy?,,debug/display text
23873,0x5D41,4,OSy>,,unknown
23885,0x5D4D,5,+OSy>,,unknown
23891,0x5D53,4,OSy>,,unknown
23899,0x5D5B,4,OSy>,,unknown
23906,0x5D62,4,OSy>,,unknown
24573,0x5FFD,58,?o8STAT_SET_VALUE: Attempting to use a Stat out of bounds.,,debug/display text
24665,0x6059,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT:,,debug/display text
24751,0x60AF,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT.,,debug/display text
24862,0x611E,5,= r o,,debug/display text
24868,0x6124,4,QME=,,unknown
25007,0x61AF,7,sr_ntr1,,unknown
25021,0x61BD,7,sr_ntr2,,unknown
25035,0x61CB,7,sr_ntr3,,unknown
25049,0x61D9,7,sr_ntr4,,unknown
25063,0x61E7,7,sr_ntr5,,unknown
25077,0x61F5,7,sr_ntr6,,unknown
25091,0x6203,7,sr_ntr1,,unknown
25111,0x6217,5,RIt+8,,unknown
25126,0x6226,61,Bo;STAT_INCREASE_INT: Attempting to use a Stat out of bounds.,,debug/display text
25198,0x626E,92,foZSTAT_INCREASE_INT: iIncreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
25367,0x6317,4,QME+,,unknown
25456,0x6370,7,QME+INT,,unknown
25560,0x63D8,35,(o!STAT_SET_MAX_VALUE: STAT_INVALID,,debug/display text
25624,0x6418,35,(o!STAT_SET_MIN_VALUE: STAT_INVALID,,debug/display text
25685,0x6455,4,OSy=,,unknown
26309,0x66C5,4,1++7,,unknown
26332,0x66DC,4,>H{-,,unknown
26726,0x6866,5,Rs +b,,debug/display text
26737,0x6871,5,Rs +%,,debug/display text
26789,0x68A5,5,Rs +%,,debug/display text
26806,0x68B6,6,Rs +%d,,debug/display text
26840,0x68D8,5,Rs +%,,debug/display text
26878,0x68FE,6,Rs +%K,,debug/display text
26896,0x6910,6,Rs +%K,,debug/display text
26961,0x6951,6,Rs +%K,,debug/display text
26986,0x696A,5,Rs +%,,debug/display text
27011,0x6983,5,Rs +%,,debug/display text
27062,0x69B6,5,Rs +b,,debug/display text
27072,0x69C0,5,Rs +%,,debug/display text
27107,0x69E3,6,Rs +%d,,debug/display text
27132,0x69FC,5,Rs +%,,debug/display text
27150,0x6A0E,5,Rs +%,,debug/display text
27273,0x6A89,5,Rs +%,,debug/display text
27291,0x6A9B,5,Rs +A,,debug/display text
27423,0x6B1F,5,Rs +b,,debug/display text
27494,0x6B66,5,Rs +b,,debug/display text
27532,0x6B8C,5,Rs +b,,debug/display text
27572,0x6BB4,4,RdNP,,unknown
27606,0x6BD6,4,OSy>,,unknown
27614,0x6BDE,4,OSy?,,debug/display text
27621,0x6BE5,4,R6X9,,unknown
27720,0x6C48,5,Rqu+P,,unknown
27767,0x6C77,5,RIt+b,,unknown
27780,0x6C84,4,Rox+,,unknown
27785,0x6C89,4,R6XA,,unknown
27807,0x6C9F,4,R6XA,,unknown
27834,0x6CBA,4,R6X9,,unknown
27839,0x6CBF,4,OSy>,,unknown
27900,0x6CFC,4,OSy?,,debug/display text
27906,0x6D02,4,OSy>,,unknown
27931,0x6D1B,4,OSy?,,debug/display text
27937,0x6D21,4,OSy>,,unknown
27949,0x6D2D,5,+OSy>,,unknown
27986,0x6D52,4,OSy?,,debug/display text
27992,0x6D58,4,OSy>,,unknown
28017,0x6D71,4,OSy?,,debug/display text
28023,0x6D77,4,OSy>,,unknown
28048,0x6D90,4,OSy?,,debug/display text
28054,0x6D96,4,OSy>,,unknown
28072,0x6DA8,12,HONOR_ROSARY,,unknown
28097,0x6DC1,12,HONOR_ROSARY,,unknown
28127,0x6DDF,4,OSy?,,debug/display text
28133,0x6DE5,4,OSy>,,unknown
28158,0x6DFE,4,OSy?,,debug/display text
28164,0x6E04,4,OSy>,,unknown
28189,0x6E1D,4,OSy?,,debug/display text
28195,0x6E23,4,OSy>,,unknown
28220,0x6E3C,4,OSy?,,debug/display text
28226,0x6E42,4,OSy>,,unknown
28251,0x6E5B,4,OSy?,,debug/display text
28257,0x6E61,4,OSy>,,unknown
28282,0x6E7A,4,OSy?,,debug/display text
28288,0x6E80,4,OSy>,,unknown
28300,0x6E8C,5,+OSy>,,unknown
28337,0x6EB1,4,OSy?,,debug/display text
28343,0x6EB7,4,OSy>,,unknown
28359,0x6EC7,4,OSy>,,unknown
28364,0x6ECC,4,OSy>,,unknown
28429,0x6F0D,7,sr_hnr7,,unknown
28443,0x6F1B,7,sr_hnr6,,unknown
28457,0x6F29,7,sr_hnr5,,unknown
28471,0x6F37,7,sr_hnr4,,unknown
28485,0x6F45,7,sr_hnr3,,unknown
28499,0x6F53,7,sr_hnr2,,unknown
28513,0x6F61,7,sr_hnr1,,unknown
28527,0x6F6F,7,sr_hnr4,,unknown
28552,0x6F88,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,,debug/display text
28636,0x6FDC,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,,debug/display text
28723,0x7033,66,oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,,debug/display text
28834,0x70A2,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
29055,0x717F,5,Rox+8,,unknown
29070,0x718E,61,Bo;STAT_DECREASE_INT: Attempting to use a Stat out of bounds.,,debug/display text
29142,0x71D6,92,foZSTAT_DECREASE_INT: iDecreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
29311,0x727F,4,QME-,,unknown
29400,0x72D8,7,QME-INT,,unknown
29478,0x7326,4,R6X9,,unknown
29484,0x732C,4,R6X8,,unknown
29517,0x734D,5,RIt+b,,unknown
29528,0x7358,9,MoneyText,,unknown
29540,0x7364,13,Dmoney_amount,,unknown
29555,0x7373,4,"R6X,",,unknown
29583,0x738F,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",,unknown
29636,0x73C4,5,RIt+7,,unknown
29648,0x73D0,5,UR6XA,,unknown
31879,0x7C87,4,OfX4,,unknown
31884,0x7C8C,4,?(%8,,debug/display text
31947,0x7CCB,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,,likely logic anchor
32030,0x7D1E,4,OfX4,,unknown
32046,0x7D2E,4,OfX4,,unknown
32060,0x7D3C,4,OfX4,,unknown
32076,0x7D4C,4,OfX4,,unknown
32090,0x7D5A,4,OfX4,,unknown
32106,0x7D6A,4,OfX4,,unknown
32123,0x7D7B,4,OfX4,,unknown
32139,0x7D8B,4,OfX4,,unknown
32149,0x7D95,19,PlayerHouse_NoHorse,,unknown
32178,0x7DB2,4,OfX4,,unknown
32188,0x7DBC,19,PlayerHouse_NoHorse,,unknown
32215,0x7DD7,4,OfX4,,unknown
32236,0x7DEC,4,OfX4,,unknown
32245,0x7DF5,4,OfX4,,unknown
32262,0x7E06,4,OfX4,,unknown
32275,0x7E13,13,f_playerHorse,,unknown
32310,0x7E36,19,PlayerHouse_NoHorse,,unknown
32337,0x7E51,4,OfX4,,unknown
32353,0x7E61,4,OfX4,,unknown
32363,0x7E6B,18,SavingAtBedAllowed,,unknown
32892,0x807C,6,lockMe,,unknown
32911,0x808F,8,unlockMe,,unknown
32931,0x80A3,8,unlockMe,,unknown
32975,0x80CF,50,6o0Attempting to mostly complete an invalid outfit,,debug/display text
33066,0x812A,4,OUT_,,unknown
33077,0x8135,4,out_,,unknown
33114,0x815A,5,_desc,,unknown
33269,0x81F5,4,')Ap,,unknown
33277,0x81FD,18,out_Journal_Finish,,unknown
33315,0x8223,5,RIt+8,,unknown
33530,0x82FA,15,bPlayerSleeping,,unknown
33573,0x8325,45,1o+Attempting to set status on invalid outfit,,debug/display text
33680,0x8390,49,6o/Attempting to check wearable on invalid outfit,,debug/display text
33823,0x841F,40,.o&Attempting to discover invalid outfit,,debug/display text
33910,0x8476,5,RIt+8,,unknown
33959,0x84A7,4,OUT_,,unknown
33997,0x84CD,4,')Ap,,unknown
34005,0x84D5,15,out_Journal_Add,,unknown
34053,0x8505,10,outfitDisc,,unknown
34077,0x851D,10,outfitDisc,,unknown
34102,0x8536,4,_tip,,unknown
34319,0x860F,17,MissionFailedMenu,,likely logic anchor
34349,0x862D,4,OUT_,,unknown
34360,0x8638,4,out_,,unknown
34397,0x865D,5,_hint,,unknown
34997,0x88B5,47,4o-Attempting to check scraps on invalid outfit,,debug/display text
35132,0x893C,50,7o0Attempting to check discovery of invalid outfit,,debug/display text
35208,0x8988,20,HAS_GET_GAME_EDITION,,unknown
35259,0x89BB,69,JoCSK_SHOP_SET_WEAPON_AVAILABLE_FOR_SALE: theWeaponEnum = WE_INVALID!,,debug/display text
35376,0x8A30,65,Fo?SK_SHOP_SAVE_WEAPON_AVAILABLILITY: theWeaponEnum = WE_INVALID!,,debug/display text
35469,0x8A8D,67,HoASK_SHOP_SET_AMMO_AVAILABLE_FOR_SALE: theItemEnum = ITEM_INVALID!,,debug/display text
35584,0x8B00,63,Do=SK_SHOP_SAVE_ITEM_AVAILABLILITY: theItemEnum = ITEM_INVALID!,,debug/display text
35682,0x8B62,4,OfX4,,unknown
