# Code RED source/decompiled export
# Source: data/codered/script_workshop_extension_manifest.csv
# SHA1: cd3d83fc7750b844f252d1b19b80dbe22e2791c2

path,suffix,kind,state,size,sha1,full_read_export,open_target,edit_copy,decompiled_export,import_queue,recompile_queue,native_tokens,hash_tokens,warning 
research/menu resources/root/content/release/main.csc,.csc,compiled_binary,binary_readonly,83457,1dbbd7f2e0f120c9ac5a7611b26878bfd83dc813,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__main.csc.readable_binary_report.txt,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__main.csc.readable_binary_report.txt,,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__main.csc.readable_binary_report.txt,,,,,
research/menu resources/root/content/release/multiplayer/multiplayer_update_thread.csc,.csc,compiled_binary,binary_readonly,24500,1287eec40d7a79b6c8ad087b617e29de21699684,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__multiplayer__multiplayer_update_thread.csc.readable_binary_report.txt,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__multiplayer__multiplayer_update_thread.csc.readable_binary_report.txt,,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__multiplayer__multiplayer_update_thread.csc.readable_binary_report.txt,,,,,
research/menu resources/root/content/release/multiplayer/regions/coop/coopbasic.csc,.csc,compiled_binary,binary_readonly,9485,b9686b527686daea19fe35942a2efd3f0e6d679b,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__multiplayer__regions__coop__coopbasic.csc.readable_binary_report.txt,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__multiplayer__regions__coop__coopbasic.csc.readable_binary_report.txt,,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__multiplayer__regions__coop__coopbasic.csc.readable_binary_report.txt,,,,,
research/menu resources/root/content/release/scripting/designerdefined/medium_update_thread.csc,.csc,compiled_binary,binary_readonly,46876,5f9c17fc9ff91ea58e37cf1889d8762917ca9b72,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__scripting__designerdefined__medium_update_thread.csc.readable_binary_report.txt,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__scripting__designerdefined__medium_update_thread.csc.readable_binary_report.txt,,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__scripting__designerdefined__medium_update_thread.csc.readable_binary_report.txt,,,,,
research/menu resources/root/content/release/scripting/designerdefined/ui/fuieventmonitor.csc,.csc,compiled_binary,binary_readonly,28252,ceaa282d7a69cb946c5fb0d573d638af9f6e4ab3,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__scripting__designerdefined__ui__fuieventmonitor.csc.readable_binary_report.txt,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__scripting__designerdefined__ui__fuieventmonitor.csc.readable_binary_report.txt,,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__release__scripting__designerdefined__ui__fuieventmonitor.csc.readable_binary_report.txt,,,,,
research/menu resources/root/content/ui/boot.sc.xml,.xml,source_text,editable_source,37855,413e61f0ca0b3df0a06069f2346f98e30c8464fc,related_apps/CodeRED_Script_Workshop/workspace/read/research__menu__resources__root__content__ui__boot.sc.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/menu resources/root/content/ui/boot.sc.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/menu resources/root/content/ui/boot.sc.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__menu__resources__root__content__ui__boot.sc.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/menu resources/root/content/ui/boot.sc.xml,,,,
research/model_resource_extract_outputs/model_extract_report.md,.md,source_text,editable_source,1013,3f8636b5dbddb8adda8c33604af6af8c00acef0f,related_apps/CodeRED_Script_Workshop/workspace/read/research__model_resource_extract_outputs__model_extract_report.md.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/model_extract_report.md,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/model_extract_report.md,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__model_resource_extract_outputs__model_extract_report.md.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/model_resource_extract_outputs/model_extract_report.md,,,,
research/model_resource_extract_outputs/model_inventory.csv,.csv,source_text,editable_source,3324,9da8a3f982df678d946d6d60123d19cdf195fdeb,related_apps/CodeRED_Script_Workshop/workspace/read/research__model_resource_extract_outputs__model_inventory.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/model_inventory.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/model_inventory.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__model_resource_extract_outputs__model_inventory.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/model_resource_extract_outputs/model_inventory.csv,,,0X00000000|0X00010001|0X0001000F|0X00030003|0X0007000F|0X002A2A2A|0X002AAAAA|0X00555555|0X00AA5555|0X00AA55AA|0X00AAAAAA|0X00D0E590|0X00D4FF08|0X00D4FF50|0X00D4FFE0|0X00D50028|0X00D500B8|0X00D50340|0X00DDC0A0|0X00FF5555|0X01000000|0X01010101|0X01010303|0X02290D41|0X035977ED|0X04EA6EC0|0XC0000810|0XC0004020|0XE60ADCAC,
research/model_resource_extract_outputs/model_resource_extract_master.json,.json,source_text,editable_source,918,68c1d290674f9db35b583502c89117a421695203,related_apps/CodeRED_Script_Workshop/workspace/read/research__model_resource_extract_outputs__model_resource_extract_master.json.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/model_resource_extract_master.json,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/model_resource_extract_master.json,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__model_resource_extract_outputs__model_resource_extract_master.json.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/model_resource_extract_outputs/model_resource_extract_master.json,,,,
research/model_resource_extract_outputs/roundtrip_results.csv,.csv,source_text,editable_source,188,b466a9a585a6a35d089a159082d613e98d9fd658,related_apps/CodeRED_Script_Workshop/workspace/read/research__model_resource_extract_outputs__roundtrip_results.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/roundtrip_results.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/roundtrip_results.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__model_resource_extract_outputs__roundtrip_results.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/model_resource_extract_outputs/roundtrip_results.csv,,,0X02290D41|0XE60ADCAC,
research/model_resource_extract_outputs/scan_errors.csv,.csv,source_text,editable_source,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,related_apps/CodeRED_Script_Workshop/workspace/read/research__model_resource_extract_outputs__scan_errors.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/scan_errors.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/scan_errors.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__model_resource_extract_outputs__scan_errors.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/model_resource_extract_outputs/scan_errors.csv,,,,
research/model_resource_extract_outputs/strings.csv,.csv,source_text,editable_source,4142,bb6765aa898a3356a3a6c2aa9a00ba83ba0941f9,related_apps/CodeRED_Script_Workshop/workspace/read/research__model_resource_extract_outputs__strings.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/strings.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/strings.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__model_resource_extract_outputs__strings.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/model_resource_extract_outputs/strings.csv,,,0X0000000F|0X00000018|0X00000020|0X00000028|0X00000038|0X00000041|0X00000050|0X00000058|0X00000060|0X00000068|0X00000070|0X00000078|0X00000080|0X00000087|0X00000090|0X00000098|0X000000A0|0X000000A8|0X000000B0|0X000000B8|0X00000276|0X00000351|0X000003B3|0X00000497|0X000004D6|0X00000531|0X00000576|0X000005D1|0X00000614|0X00000690|0X000FE448|0X001BAA90|0X001C7F48|0X001D6E60|0X001D7308|0X001D7440|0X001D7524|0X001D7608|0X001D76EC|0X001D779A|0X02290D41|0X035977ED|0X04EA6EC0|0XE60ADCAC,
research/model_resource_extract_outputs/vft_histogram.csv,.csv,source_text,editable_source,1841,af336619a541887c0047c5460c79bc98f3a9ef1f,related_apps/CodeRED_Script_Workshop/workspace/read/research__model_resource_extract_outputs__vft_histogram.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/vft_histogram.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/vft_histogram.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__model_resource_extract_outputs__vft_histogram.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/model_resource_extract_outputs/vft_histogram.csv,,,0X00010001|0X0001000F|0X00030003|0X0007000F|0X002A2A2A|0X002AAAAA|0X00555555|0X00AA5555|0X00AA55AA|0X00AAAAAA|0X00D4FF08|0X00D4FF50|0X00D4FFE0|0X00D50028|0X00D500B8|0X00D50340|0X00FF5555|0X01000000|0X01010101|0X01010303|0X02290D41|0X035977ED|0X04EA6EC0|0XE60ADCAC,
research/model_resource_extract_outputs/virtual_pointer_map.csv,.csv,source_text,editable_source,8030,8d7100477d6ad06491e65fbaf6491ae8cb160a44,related_apps/CodeRED_Script_Workshop/workspace/read/research__model_resource_extract_outputs__virtual_pointer_map.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/virtual_pointer_map.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/research/model_resource_extract_outputs/virtual_pointer_map.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__model_resource_extract_outputs__virtual_pointer_map.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/model_resource_extract_outputs/virtual_pointer_map.csv,,,0X00000000|0X00000008|0X0000000C|0X00000010|0X00000018|0X00000024|0X00000030|0X0000003C|0X00000048|0X00000054|0X00000060|0X0000006C|0X00000078|0X00000084|0X00000090|0X0000009C|0X000000A8|0X000000B4|0X000000C0|0X000000CC|0X000000D8|0X000000E4|0X000000F0|0X000000FC|0X00000108|0X00000114|0X00000120|0X0000012C|0X00000138|0X00000144|0X00000150|0X0000015C|0X00000168|0X00000202|0X0000090D|0X00000CA0|0X00000CC0|0X00000D40|0X00000F00|0X00000F10|0X00000F20|0X00000F30|0X00000F40|0X00000F50|0X00000F60|0X00000F70|0X00000F80|0X00000F90|0X00000FA0|0X00000FB0|0X00000FC0|0X00000FD0|0X00000FE0|0X00000FF0|0X00001000|0X00001010|0X00001020|0X00001030|0X00001040|0X00001050|0X00001060|0X00001070|0X00001080|0X00001090|0X000010A0|0X000010B0|0X000010C0|0X000010D0|0X000010E0|0X000010F0|0X00003000|0X00003500|0X00003CE0|0X00005460|0X000056E0|0X00005800|0X00005C80|0X00006800|0X00009CD8|0X00009F80|0X00019F34|0X0002828F|0X00031688|0X00051AC4|0X000553BC|0X00055866|0X0006848D|0X0008AA01|0X000A34A4|0X000B6828|0X000B6830|0X000B88C0|0X000BA008|0X000BBD00|0X000BD608|0X000BDCE0|0X000BE0E0|0X000BE8D8|0X000C0424|0X000CC134|0X000CFA60|0X000CFA68|0X000CFBC8|0X000EB6BE|0X00100520|0X001023D0|0X00107E70|0X00107F00|0X0010B6B0|0X0010B784|0X0010C5F0|0X0010E9D0|0X0010EF60|0X001107B0|0X0012687D|0X00127A84|0X00156970|0X00187178|0X001BFB10|0X001D748E|0X001D7B20|0X001E6992|0X02290D41|0X035977ED|0X04EA6EC0|0X50000000|0X50000202|0X5000090D|0X50000CA0|0X50000CC0|0X50000D40|0X50000F00|0X50000F10|0X50000F20|0X50000F30|0X50000F40|0X50000F50|0X50000F60|0X50000F70|0X50000F80|0X50000F90|0X50000FA0|0X50000FB0|0X50000FC0|0X50000FD0|0X50000FE0|0X50000FF0|0X50001000|0X50001010|0X50001020|0X50001030|0X50001040|0X50001050|0X50001060|0X50001070|0X50001080|0X50001090|0X500010A0|0X500010B0|0X500010C0|0X500010D0|0X500010E0|0X500010F0|0X50003000|0X50003500|0X50003CE0|0X50005460|0X500056E0|0X50005800|0X50005C80|0X50006800|0X50009CD8|0X50009F80|0X5002828F|0X50031688|0X50055866|0X5006848D|0X5008AA01|0X500EB6BE|0X5012687D|0X50127A84|0X50156970|0X50187178|0X501BFB10|0X501D748E|0X501D7B20|0X501E6992|0XE60ADCAC,
research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,.xml,source_text,editable_source,31145,aa6ef1bae0104fa769600b478f424e0a34662c01,related_apps/CodeRED_Script_Workshop/workspace/read/research__modified_xml__placementglobals_15_50_rival_gang_towns.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__modified_xml__placementglobals_15_50_rival_gang_towns.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,,,,
research/multiplayer_update_thread_audit.json,.json,source_text,editable_source,12889,f6eaacbbe80c603335ab70366952707fb50f2191,related_apps/CodeRED_Script_Workshop/workspace/read/research__multiplayer_update_thread_audit.json.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/multiplayer_update_thread_audit.json,related_apps/CodeRED_Script_Workshop/workspace/edit/research/multiplayer_update_thread_audit.json,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__multiplayer_update_thread_audit.json.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/multiplayer_update_thread_audit.json,,,0X15000080|0X21000080|0X31302E35|0X37000080|0X379A8CE9|0X39343176|0X3C20200A|0X523C0A0D|0X52534386|0X726F6365|0XA7D2D8AF|0XA9CDCA36|0XAF15E412|0XC10D9746,
research/multiplayer_update_thread_audit.md,.md,source_text,editable_source,2773,9e9d10d0f1ee5504cdf110606e32ae5b08dc4120,related_apps/CodeRED_Script_Workshop/workspace/read/research__multiplayer_update_thread_audit.md.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/multiplayer_update_thread_audit.md,related_apps/CodeRED_Script_Workshop/workspace/edit/research/multiplayer_update_thread_audit.md,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__multiplayer_update_thread_audit.md.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/multiplayer_update_thread_audit.md,,,0X15000080|0X21000080|0X37000080|0X379A8CE9|0X3C20200A|0X52534386|0XA9CDCA36|0XAF15E412|0XC10D9746,
research/pass12_vs_pass14_strings_findings.md,.md,source_text,editable_source,5282,abce976512ee847c254792e6671a10738ef698be,related_apps/CodeRED_Script_Workshop/workspace/read/research__pass12_vs_pass14_strings_findings.md.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/pass12_vs_pass14_strings_findings.md,related_apps/CodeRED_Script_Workshop/workspace/edit/research/pass12_vs_pass14_strings_findings.md,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__pass12_vs_pass14_strings_findings.md.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/pass12_vs_pass14_strings_findings.md,,GET_WANTED_POSTER,,
research/RPF - Rafts Plus/tune/player/input_boat.xml,.xml,source_text,editable_source,1509,423272f17de87181d8c26da0ce359fd410bc770b,related_apps/CodeRED_Script_Workshop/workspace/read/research__RPF__-__Rafts__Plus__tune__player__input_boat.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/player/input_boat.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/player/input_boat.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__RPF__-__Rafts__Plus__tune__player__input_boat.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/player/input_boat.xml,,,,
research/RPF - Rafts Plus/tune/template/template_base_boat.xml,.xml,source_text,editable_source,743,98eb8b3f237d343e165591842807a29cc9404018,related_apps/CodeRED_Script_Workshop/workspace/read/research__RPF__-__Rafts__Plus__tune__template__template_base_boat.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_base_boat.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_base_boat.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__RPF__-__Rafts__Plus__tune__template__template_base_boat.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/template/template_base_boat.xml,,,,
research/RPF - Rafts Plus/tune/template/template_vehiclecanoe01.xml,.xml,source_text,editable_source,709,d6c0e003412b6d565390fc1d3b7bf2de8393047b,related_apps/CodeRED_Script_Workshop/workspace/read/research__RPF__-__Rafts__Plus__tune__template__template_vehiclecanoe01.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_vehiclecanoe01.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_vehiclecanoe01.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__RPF__-__Rafts__Plus__tune__template__template_vehiclecanoe01.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/template/template_vehiclecanoe01.xml,,,,
research/RPF - Rafts Plus/tune/template/template_vehicleraft01.xml,.xml,source_text,editable_source,705,d6d030e8b4c80f5a33e234412915ec7c07724e6c,related_apps/CodeRED_Script_Workshop/workspace/read/research__RPF__-__Rafts__Plus__tune__template__template_vehicleraft01.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_vehicleraft01.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_vehicleraft01.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__RPF__-__Rafts__Plus__tune__template__template_vehicleraft01.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/template/template_vehicleraft01.xml,,,,
research/RPF - Rafts Plus/tune/template/template_vehicleraft02.xml,.xml,source_text,editable_source,705,4171da0aa0911a40c470859da7826d3c536be3c4,related_apps/CodeRED_Script_Workshop/workspace/read/research__RPF__-__Rafts__Plus__tune__template__template_vehicleraft02.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_vehicleraft02.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_vehicleraft02.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__RPF__-__Rafts__Plus__tune__template__template_vehicleraft02.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/template/template_vehicleraft02.xml,,,,
research/RPF - Rafts Plus/tune/template/template_vehicleraft03.xml,.xml,source_text,editable_source,705,89c3d99a706abdbd9324d83f26165353119447ad,related_apps/CodeRED_Script_Workshop/workspace/read/research__RPF__-__Rafts__Plus__tune__template__template_vehicleraft03.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_vehicleraft03.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/template/template_vehicleraft03.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__RPF__-__Rafts__Plus__tune__template__template_vehicleraft03.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/template/template_vehicleraft03.xml,,,,
research/RPF - Rafts Plus/tune/vehicle/locset/locset_canoe01.xml,.xml,source_text,editable_source,204,d4d8bf1bd56eff48b979c1478917a6b0eb49c916,related_apps/CodeRED_Script_Workshop/workspace/read/research__RPF__-__Rafts__Plus__tune__vehicle__locset__locset_canoe01.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/vehicle/locset/locset_canoe01.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/vehicle/locset/locset_canoe01.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__RPF__-__Rafts__Plus__tune__vehicle__locset__locset_canoe01.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/vehicle/locset/locset_canoe01.xml,,,,
research/RPF - Rafts Plus/tune/vehicle/locset/locset_raft.xml,.xml,source_text,editable_source,3457,c6b9ba6b6c09a6cf7b47dbfcb6fd5128cc5e64b7,related_apps/CodeRED_Script_Workshop/workspace/read/research__RPF__-__Rafts__Plus__tune__vehicle__locset__locset_raft.xml.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/vehicle/locset/locset_raft.xml,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/vehicle/locset/locset_raft.xml,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__RPF__-__Rafts__Plus__tune__vehicle__locset__locset_raft.xml.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/vehicle/locset/locset_raft.xml,,,,
