offset,offset_hex,length,text,population_term
30853,0x7885,4,%5)>,
30877,0x789D,4,%7)=,
30925,0x78CD,5,%;)>L,
30945,0x78E1,4,%=)=,
30977,0x7901,4,%3)?,
30989,0x790D,4,%4)>,
31042,0x7942,4,RyR8,
31110,0x7986,4,%0)A,
31148,0x79AC,5,%5)?Y,
31160,0x79B8,4,%7)>,
31526,0x7B26,5,Guard,
31574,0x7B56,4,%0)A,
31616,0x7B80,8,"%5)?&ff,",
31628,0x7B8C,4,%7)>,
31999,0x7CFF,4,%0)A,
32041,0x7D29,4,%5)?,
32053,0x7D35,4,%7)>,
32418,0x7EA2,4,%7)>,
32466,0x7ED2,4,%5)?,
32478,0x7EDE,4,%;)=,
32728,0x7FD8,4,%5)>,
32740,0x7FE4,4,%7)>,
32778,0x800A,4,%;)=,
33122,0x8162,4,%5)>,
33134,0x816E,4,%7)>,
33170,0x8192,5,%;)>L,
33468,0x82BC,4,%5)>,
33480,0x82C8,5,%7)>L,
33516,0x82EC,4,%;)>,
33821,0x841D,4,%5)>,
33833,0x8429,5,%7)>L,
33869,0x844D,5,%;)>L,
34169,0x8579,4,%;)>,
34219,0x85AB,15,FOM_Guard_Boss2,
34249,0x85C9,15,fom_guard_z2_01,
34277,0x85E5,4,u)EX,
34329,0x8619,4,"Ru""8",
34368,0x8640,15,fom_guard_z2_04,
34396,0x865C,6,u)EXZF,
34448,0x8690,4,"Ru""8",
34487,0x86B7,15,fom_guard_z2_05,
34515,0x86D3,5,u)EX5,
34567,0x8707,4,"Ru""8",
34620,0x873C,15,FOM_Guard_Boss1,
34642,0x8752,7,:c?x;co,
34650,0x875A,14,fom_guard_z_01,
34678,0x8776,5,)EXwa,
34697,0x8789,5,":c>x,",
34748,0x87BC,6,"Ru"";co",
34755,0x87C3,14,fom_guard_z_04,
34782,0x87DE,5,u)EXf,
34802,0x87F2,5,":c>x,",
34840,0x8818,6,"Ru"";co",
34847,0x881F,14,fom_guard_z_05,
34874,0x883A,4,u)EX,
34894,0x884E,5,":c>x,",
34946,0x8882,5,"Ru""z-",
34986,0x88AA,4,^4(=,
35097,0x8919,4,miss,
35111,0x8927,4,ziss,
35128,0x8938,6,_short,
35245,0x89AD,11,FOM_MP_obj2,
35406,0x8A4E,5,:c=tM,
35416,0x8A58,5,:c>t;,
35424,0x8A60,4,Rs~o,
35429,0x8A65,11,FOM_MP_obj1,
35737,0x8B99,16,FOM_Turret_Guard,
35768,0x8BB8,14,fom_guard_t_01,
35796,0x8BD4,4,)EXQ,
35839,0x8BFF,4,"Ru""8",
35884,0x8C2C,14,fom_guard_t_02,
35912,0x8C48,4,)EX?,
35955,0x8C73,4,"Ru""8",
36000,0x8CA0,14,fom_guard_t_03,
36071,0x8CE7,4,"Ru""8",
36130,0x8D22,14,fom_guard_s_01,
36150,0x8D36,5,(z?)B,
36157,0x8D3D,5,y)EVD,
36205,0x8D6D,6,"Ru"";co",
36212,0x8D74,14,fom_guard_s_02,
36232,0x8D88,5,({x)B,
36239,0x8D8F,5,y)EV!,
36287,0x8DBF,5,"Ru""z-",
36300,0x8DCC,9,fom_boss2,
36319,0x8DDF,5,>0:cB,
36328,0x8DE8,5,"2RXQ,",
36377,0x8E19,9,fom_boss3,
36396,0x8E2C,5,>4:cB,
36405,0x8E35,5,"2RXQ,",
36468,0x8E74,16,FOM_Court1_Guard,
36491,0x8E8B,7,:c?t;co,
36499,0x8E93,15,fom_guard_c1_01,
36547,0x8EC3,5,":c>t,",
36570,0x8EDA,4,"Ru""8",
36615,0x8F07,15,fom_guard_c1_02,
36644,0x8F24,4,)EV+,
36659,0x8F33,5,":c>t,",
36683,0x8F4B,4,"Ru""8",
36728,0x8F78,15,fom_guard_c1_03,
36749,0x8F8D,5,'%=)B,
36776,0x8FA8,5,":c>t,",
36800,0x8FC0,4,"Ru""8",
36845,0x8FED,15,fom_guard_c1_04,
36874,0x900A,5,)EWWK,
36893,0x901D,5,":c>t,",
36903,0x9027,4,"Ru""8",
36962,0x9062,14,fom_guard_g_01,
36990,0x907E,4,)EVf,
37024,0x90A0,4,"Ru""8",
37069,0x90CD,14,fom_guard_g_02,
37097,0x90E9,4,)EUc,
37127,0x9107,4,"Ru""8",
37172,0x9134,14,fom_guard_g_03,
37234,0x9172,4,"Ru""8",
37279,0x919F,14,fom_guard_g_04,
37307,0x91BB,4,)EV),
37341,0x91DD,4,"Ru""8",
37453,0x924D,11,FTR_SONG_04,
37512,0x9288,4,z;cR,
37517,0x928D,4,r;cL,
37562,0x92BA,10,fortMercer,
37575,0x92C7,17,guardTowerProps01,
37599,0x92DF,4,RqhM,
37607,0x92E7,10,fortMercer,
37620,0x92F4,17,guardTowerProps01,
37652,0x9314,10,fortMercer,
37665,0x9321,17,guardTowerProps01,
37688,0x9338,4,"Rqh,",
37763,0x9383,4,";c,B",
37770,0x938A,11,FTR_SONG_04,
37784,0x9398,8,SUSPENSE,
38017,0x9481,44,2o*Trying to sync to an invalid host stage??,
38075,0x94BB,4,<\z-,
38248,0x9568,4,p4L4,
38261,0x9575,4,p4L4,
38274,0x9582,4,p4L4,
38288,0x9590,4,p4L4,
38302,0x959E,4,p4L4,
38316,0x95AC,4,p4L4,
38330,0x95BA,4,p4L4,
38344,0x95C8,4,p4L4,
38358,0x95D6,4,p4L4,
38415,0x960F,10,Fortmercer,
38446,0x962E,7,potclay,
38467,0x9643,6,bottle,
38487,0x9657,7,blanket,
38508,0x966C,5,flag1,
38527,0x967F,4,rope,
38545,0x9691,5,tarp0,
38564,0x96A4,9,lantern07,
38690,0x9722,14,top_gate_squad,
38733,0x974D,4,+;co,
38738,0x9752,13,SQUAD_top_mid,
38780,0x977C,4,+;co,
38785,0x9781,15,SQUAD_top_right,
38830,0x97AE,4,+;co,
38835,0x97B3,19,courtyard_one_squad,
38883,0x97E3,4,+;co,
38888,0x97E8,19,SQUAD_courtyard_two,
38937,0x9819,4,+;co,
38942,0x981E,12,sniper_squad,
38990,0x984E,4,+;co,
38995,0x9853,17,SQUAD_guard_boss1,
39042,0x9882,4,+;co,
39047,0x9887,10,boss_squad,
39079,0x98A7,4,%;co,
39084,0x98AC,17,SQUAD_guard_boss2,
39131,0x98DB,4,%;co,
39136,0x98E0,12,fom_boss2vol,
39156,0x98F4,5,>0:cB,
39165,0x98FD,11,2RXQ)@&ff)@,
39179,0x990B,6,")@&ff,",
39194,0x991A,12,fom_boss3vol,
39214,0x992E,5,>4:cB,
39223,0x9937,11,2RXQ)@&ff)@,
39237,0x9945,6,")@&ff,",
