offset,offset_hex,length,text,population_term
6323,0x18B3,20,Generic_Dbuffer128_2,
6354,0x18D2,20,Generic_Dbuffer128_2,
6402,0x1902,16,mp_lobby_summary,
6421,0x1915,15,CTF_mul_summary,
6471,0x1947,16,mp_lobby_summary,
6603,0x19CB,34,*o p_gen_crateMultiplayerWeapon01x,
7543,0x1D77,4,)?f!,
7567,0x1D8F,4,)B>p,
7583,0x1D9F,5,3)?X\,
7676,0x1DFC,4,))=~,
7767,0x1E57,4,4)?{,
7826,0x1E92,4,3)Bd,
7907,0x1EE3,4,3)>L,
7972,0x1F24,30,$/fragments/p_gen_dressForm01x,
8055,0x1F77,18,LoadingMissionName,
8111,0x1FAF,12,CTF_sym_help,
8133,0x1FC5,12,CTF_one_help,
8155,0x1FDB,12,CTF_mul_help,
8204,0x200C,6,_count,
8234,0x202A,4,j)Dz,
8284,0x205C,10,LoadingTip,
8302,0x206E,10,LoadingTip,
8318,0x207E,13,LoadingScreen,
8348,0x209C,4,%@R-,
8381,0x20BD,4,%@R-,
8451,0x2103,23,DYNAMIC_MIXER_DOOR_MUTE,
8790,0x2256,4,R$}b,
8809,0x2269,4,R$)8,
9276,0x243C,6,lockMe,
9293,0x244D,8,unlockMe,
9312,0x2460,8,unlockMe,
9360,0x2490,8,unlockMe,
9379,0x24A3,6,lockMe,
9396,0x24B4,6,lockMe,
9427,0x24D3,4,PqN8,
9486,0x250E,4,door,
9692,0x25DC,4,OqP4,
9745,0x2611,4,=`R*,
9758,0x261E,4,=`R),
9979,0x26FB,4,R)V8,
10054,0x2746,4,R)1b,
10080,0x2760,4,R'f.,
10093,0x276D,4,R)V8,
10113,0x2781,56,<o6New weather type is the same as the old weather type!,
10246,0x2806,4,?0O@,
10482,0x28F2,4,Day ,
10561,0x2941,4,R)V8,
10693,0x29C5,4,"R*y,",
10708,0x29D4,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
10779,0x2A1B,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
10938,0x2ABA,6,bottle,
10947,0x2AC3,4,">TR,",
10956,0x2ACC,5,glass,
10964,0x2AD4,4,">TR,",
10973,0x2ADD,7,crate14,
10983,0x2AE7,4,">TR,",
10992,0x2AF0,7,crate13,
11002,0x2AFA,4,">TR,",
11011,0x2B03,7,package,
11021,0x2B0D,4,">TR,",
11030,0x2B16,9,lantern05,
11042,0x2B22,4,">TR,",
11051,0x2B2B,13,c_gen_blanket,
11067,0x2B3B,4,">TR,",
11076,0x2B44,13,c_tes_blanket,
11092,0x2B54,4,">TR,",
11101,0x2B5D,15,p_gen_bucket02x,
11119,0x2B6F,4,">TR,",
11128,0x2B78,4,jar0,
11135,0x2B7F,4,">TR,",
11144,0x2B88,4,book,
11151,0x2B8F,4,">TR,",
11160,0x2B98,8,spittoon,
11171,0x2BA3,4,">TR,",
11180,0x2BAC,7,milkcan,
11190,0x2BB6,4,">TR,",
11199,0x2BBF,4,jug0,
11206,0x2BC6,4,">TR,",
11215,0x2BCF,4,fish,
11222,0x2BD6,4,">TR,",
11231,0x2BDF,5,gourd,
11239,0x2BE7,4,">TR,",
11248,0x2BF0,5,candy,
11256,0x2BF8,4,">TR,",
11265,0x2C01,7,pitcher,
11275,0x2C0B,4,">TR,",
11284,0x2C14,16,p_gen_potclay01x,
11303,0x2C27,4,">TR,",
11312,0x2C30,16,p_gen_potclay02x,
11331,0x2C43,4,">TR,",
11340,0x2C4C,7,potclay,
11350,0x2C56,4,">TR,",
11359,0x2C5F,8,sackcorn,
11370,0x2C6A,4,">TR,",
11379,0x2C73,6,basket,
11388,0x2C7C,4,">TR,",
11397,0x2C85,10,terracotta,
11410,0x2C92,4,">TR,",
11643,0x2D7B,4,RNUL,
11656,0x2D88,4,RNUL,
11669,0x2D95,4,RNUL,
11682,0x2DA2,4,RNUL,
11695,0x2DAF,4,RNUL,
11715,0x2DC3,13,mp_chu_ffa01x,
11734,0x2DD6,13,mp_chu_ffa01x,
11770,0x2DFA,11,MEX_SONG_03,
11784,0x2E08,11,MEX_SONG_04,
11801,0x2E19,4,R4j:,
11809,0x2E21,4,R4>j,
11832,0x2E38,4,R3oj,
11844,0x2E44,4,R3oj,
11856,0x2E50,4,R3oj,
11868,0x2E5C,4,R3oj,
11977,0x2EC9,9,chuparosa,
11989,0x2ED5,6,bank01,
12001,0x2EE1,5,R1|+8,
12009,0x2EE9,9,chuparosa,
12021,0x2EF5,6,bank01,
12033,0x2F01,5,R1|+8,
12041,0x2F09,9,chuparosa,
12053,0x2F15,6,bank01,
12065,0x2F21,5,R1|+8,
12073,0x2F29,9,chuparosa,
12085,0x2F35,8,church01,
12099,0x2F43,5,R1|+8,
12107,0x2F4B,9,chuparosa,
12119,0x2F57,14,trainstation01,
12139,0x2F6B,5,R1|+8,
12147,0x2F73,9,chuparosa,
12159,0x2F7F,14,trainstation01,
12179,0x2F93,5,R1|+8,
12187,0x2F9B,9,chuparosa,
12199,0x2FA7,14,trainstation01,
12219,0x2FBB,5,R1|+8,
12227,0x2FC3,9,chuparosa,
12239,0x2FCF,14,trainstation01,
12259,0x2FE3,5,R1|+8,
12267,0x2FEB,9,chuparosa,
12279,0x2FF7,14,trainstation01,
12299,0x300B,5,R1|+8,
12307,0x3013,9,chuparosa,
12319,0x301F,10,cityHall01,
12335,0x302F,5,R1|+8,
12343,0x3037,9,chuparosa,
12355,0x3043,10,cityHall01,
12371,0x3053,5,R1|+8,
12379,0x305B,9,chuparosa,
12391,0x3067,10,cityHall01,
12407,0x3077,5,R1|+8,
12415,0x307F,9,chuparosa,
12427,0x308B,10,cityHall01,
12443,0x309B,5,R1|+8,
12451,0x30A3,9,chuparosa,
12463,0x30AF,10,cityHall01,
12479,0x30BF,5,R1|+8,
12487,0x30C7,9,chuparosa,
12499,0x30D3,10,cityHall01,
12515,0x30E3,5,R1|+8,
12523,0x30EB,9,chuparosa,
12535,0x30F7,10,cityHall01,
12551,0x3107,5,R1|+8,
12559,0x310F,9,chuparosa,
12571,0x311B,10,cityHall01,
12588,0x312C,5,R1|+8,
12596,0x3134,9,chuparosa,
12608,0x3140,10,cityHall01,
12625,0x3151,5,R1|+8,
12633,0x3159,9,chuparosa,
12645,0x3165,10,cityHall01,
12662,0x3176,4,R1|+,
13103,0x332F,4,R35.,
13324,0x340C,4,R408,
13344,0x3420,5,R4$~-,
13370,0x343A,5,R35~-,
13379,0x3443,4,R4^o,
13384,0x3448,14,LobbyGringoSet,
13514,0x34CA,20,MP_COUNTDOWN_SONG_02,
13544,0x34E8,4,r %=,
13569,0x3501,7,R5vR5fc,
13603,0x3523,4,R4^9,
13632,0x3540,11,LobbyCenter,
13707,0x358B,4,RMJ8,
13716,0x3594,18,CTF_FFA_CHU_layout,
13744,0x35B0,13,playablespace,
13807,0x35EF,11,v_clear_vol,
13842,0x3612,5,Z)BGa,
13864,0x3628,11,CapVols_set,
13887,0x363F,8,CapVol_4,
13962,0x368A,8,CapVol_3,
14037,0x36D5,8,CapVol_2,
14069,0x36F5,7,)?llw)?,
14079,0x36FF,4,)?%|,
14112,0x3720,8,CapVol_1,
14124,0x372C,5,)a/)B,
14187,0x376B,8,CapVol_0,
14262,0x37B6,10,SpawnVol_0,
14322,0x37F2,10,SpawnVol_1,
14360,0x3818,5,y)?gJ,
14382,0x382E,10,SpawnVol_2,
14442,0x386A,10,SpawnVol_3,
14456,0x3878,5,+)4)B,
14462,0x387E,4,4H)E,
14502,0x38A6,10,SpawnVol_4,
14562,0x38E2,10,SpawnVol_5,
14622,0x391E,10,SpawnVol_6,
14682,0x395A,10,SpawnVol_7,
14742,0x3996,10,SpawnVol_8,
14802,0x39D2,10,SpawnVol_9,
14862,0x3A0E,11,SpawnVol_10,
14877,0x3A1D,5,(S=)B,
14923,0x3A4B,11,SpawnVol_11,
14944,0x3A60,4,5J)E,
14984,0x3A88,11,SpawnVol_12,
15045,0x3AC5,11,SpawnVol_13,
15106,0x3B02,11,SpawnVol_14,
15167,0x3B3F,11,SpawnVol_15,
15196,0x3B5C,4,)C;9,
15228,0x3B7C,11,SpawnVol_16,
15289,0x3BB9,11,SpawnVol_17,
15304,0x3BC8,5,&$%)A,
15350,0x3BF6,11,SpawnVol_18,
15411,0x3C33,11,SpawnVol_19,
15472,0x3C70,11,SpawnVol_20,
15507,0x3C93,4,)?Ux,
15516,0x3C9C,5,H)?Ux,
15533,0x3CAD,11,SpawnVol_21,
15548,0x3CBC,6,"&gT)B""",
15594,0x3CEA,11,SpawnVol_22,
15655,0x3D27,11,SpawnVol_23,
15690,0x3D4A,4,)?9d,
15699,0x3D53,5,8)?9d,
15716,0x3D64,11,SpawnVol_24,
15777,0x3DA1,11,SpawnVol_25,
15812,0x3DC4,4,)?r5,
15822,0x3DCE,4,)?r5,
15838,0x3DDE,11,SpawnVol_26,
15853,0x3DED,5,)5N)A,
15859,0x3DF3,4,{@)E,
15866,0x3DFA,4,)?oa,
15880,0x3E08,5,')?`2,
15891,0x3E13,4,)?`2,
15907,0x3E23,11,SpawnVol_27,
15968,0x3E60,11,SpawnVol_28,
15997,0x3E7D,5,)C3Mv,
16029,0x3E9D,11,SpawnVol_29,
16090,0x3EDA,11,SpawnVol_30,
16151,0x3F17,11,SpawnVol_31,
16244,0x3F74,10,Showdown_A,
16319,0x3FBF,10,Showdown_B,
16403,0x4013,14,StandoffCenter,
16452,0x4044,11,FlagSpawn_0,
16490,0x406A,11,FlagSpawn_1,
16528,0x4090,11,FlagSpawn_2,
16548,0x40A4,4,"m,)E",
16566,0x40B6,11,FlagSpawn_3,
16604,0x40DC,11,FlagSpawn_4,
16618,0x40EA,5,(k5)B,
16642,0x4102,11,FlagSpawn_5,
16680,0x4128,11,FlagSpawn_6,
16718,0x414E,11,FlagSpawn_7,
16756,0x4174,11,FlagSpawn_8,
16794,0x419A,11,FlagSpawn_9,
16808,0x41A8,5,&[()A,
16832,0x41C0,12,FlagSpawn_10,
16853,0x41D5,4,<K)E,
16871,0x41E7,12,FlagSpawn_11,
16910,0x420E,12,FlagSpawn_12,
16925,0x421D,5,*`X)B,
16931,0x4223,4,P4)E,
16949,0x4235,12,FlagSpawn_13,
16988,0x425C,12,FlagSpawn_14,
17009,0x4271,4,EY)E,
17025,0x4281,14,PickupFlagsSet,
17055,0x429F,5,%q_)B,
17101,0x42CD,9,pickup_P4,
17113,0x42D9,5,%q_)B,
17142,0x42F6,4,type,
17183,0x431F,4,is)E,
17223,0x4347,9,pickup_P3,
17241,0x4359,4,is)E,
17264,0x4370,4,type,
17345,0x43C1,9,pickup_P2,
17386,0x43EA,4,type,
17421,0x440D,5,"+E"")B",
17445,0x4425,5,)B;Qy,
17467,0x443B,9,pickup_P1,
17479,0x4447,5,"+E"")B",
17493,0x4455,5,)B;Qy,
17508,0x4464,4,type,
17589,0x44B5,9,pickup_R2,
17630,0x44DE,4,type,
17711,0x452F,9,pickup_R1,
17752,0x4558,4,type,
17833,0x45A9,9,pickup_B2,
17874,0x45D2,4,type,
17955,0x4623,9,pickup_B1,
17996,0x464C,4,type,
18079,0x469F,9,pickup_S1,
18120,0x46C8,4,type,
18203,0x471B,9,pickup_D1,
18244,0x4744,4,type,
18315,0x478B,9,pickup_A1,
18356,0x47B4,4,type,
18379,0x47CB,5,(B[)A,
18435,0x4803,9,pickup_A2,
18447,0x480F,5,(B[)A,
18484,0x4834,4,type,
18555,0x487B,9,pickup_A3,
18596,0x48A4,4,type,
18637,0x48CD,15,mex_lean_window,
18655,0x48DF,15,mex_lean_window,
18673,0x48F1,5,)`w)B,
18709,0x4915,14,smoking_stand2,
18726,0x4926,13,smoking_stand,
18778,0x495A,9,lean_rail,
18790,0x4966,9,lean_rail,
18838,0x4996,14,smoking_stand3,
18855,0x49A7,13,smoking_stand,
18907,0x49DB,15,knl_watertrough,
18925,0x49ED,15,knl_watertrough,
18979,0x4A23,14,smoking_stand4,
18996,0x4A34,13,smoking_stand,
19048,0x4A68,10,lean_rail1,
19061,0x4A75,9,lean_rail,
19105,0x4AA1,14,smoking_stand5,
19122,0x4AB2,13,smoking_stand,
19174,0x4AE6,14,smoking_stand6,
19191,0x4AF7,13,smoking_stand,
19213,0x4B0D,4,e8)E,
19243,0x4B2B,19,smoking_stand_loose,
19265,0x4B41,19,smoking_stand_loose,
19293,0x4B5D,4,{e)E,
19323,0x4B7B,13,smoking_stand,
19339,0x4B8B,13,smoking_stand,
19391,0x4BBF,20,smoking_stand_loose1,
19414,0x4BD6,19,smoking_stand_loose,
19472,0x4C10,20,stand_dnd_rowdydrink,
19495,0x4C27,20,stand_dnd_rowdydrink,
19554,0x4C62,21,stand_dnd_rowdydrink1,
19578,0x4C7A,20,stand_dnd_rowdydrink,
19607,0x4C97,4,%&)E,
19637,0x4CB5,14,smoking_stand1,
19654,0x4CC6,13,smoking_stand,
19706,0x4CFA,21,stand_dnd_rowdydrink2,
19730,0x4D12,20,stand_dnd_rowdydrink,
19885,0x4DAD,11,pressDemoMP,
19897,0x4DB9,4,RN6c,
19980,0x4E0C,4,R)V8,
20031,0x4E3F,4,blah,
20177,0x4ED1,6,MP_CTF,
20190,0x4EDE,4,+:'o,
20195,0x4EE3,30,$/fragments/p_gen_skullPost02x,
20231,0x4F07,6,+:'RO=,
20253,0x4F1D,6,"dRO""z-",
20331,0x4F6B,4,RS?b,
20354,0x4F82,4,RS?b,
20690,0x50D2,4,RS?8,
20840,0x5168,4,RS?b,
20870,0x5186,4,RS?b,
20901,0x51A5,4,RS?b,
20942,0x51CE,4,RS?b,
20972,0x51EC,4,RS?b,
21013,0x5215,4,RS?b,
21054,0x523E,4,RS?b,
21084,0x525C,4,RS?b,
21118,0x527E,4,RS?b,
21148,0x529C,4,RS?b,
21193,0x52C9,14,Done Streaming,
21208,0x52D8,5,O3`r@,
21214,0x52DE,6,"O3`?D,",
21221,0x52E5,11,NO3`?@O3M>@,
21234,0x52F2,7,O3`?Hz-,
21290,0x532A,4,547>,
21342,0x535E,6,zO3`>D,
21354,0x536A,9,Streaming,
21364,0x5374,5,O3`r@,
21370,0x537A,6,"O3`?D,",
21377,0x5381,18,NO3`?@O3M>@O3`?Hz-,
21399,0x5397,6,% Oxz5,
21442,0x53C2,4,RS?8,
21507,0x5403,4,RS?8,
21552,0x5430,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
23433,0x5B89,4,j[$0,
23491,0x5BC3,5, W&OY,
23544,0x5BF8,4,!\Oy,
23722,0x5CAA,6,BXMkFY,
23744,0x5CC0,4,IZQj,
23795,0x5CF3,4,j}XQ,
24014,0x5DCE,5, 1C8z,
24067,0x5E03,5,)y.>V,
24084,0x5E14,4,cO3c,
