offset,offset_hex,length,text,population_term,string_class
1260,0x4EC,23,RIDEABLE_ANIMAL_Horse07,,event/task name
1293,0x50D,23,RIDEABLE_ANIMAL_Horse04,,event/task name
1326,0x52E,22,RIDEABLE_ANIMAL_Bull01,,event/task name
1389,0x56D,14,MPP_TitleValue,,unknown
1460,0x5B4,6,'= r@o,,debug/display text
1467,0x5BB,15,MpTitleStringId,,unknown
1637,0x665,64,o?TITLE_UIID_TO_ID didn't get a valid Title UI ID. Returning -1!,,debug/display text
1733,0x6C5,29,Poker_Quit_Confirmation_Popup,,unknown
1774,0x6EE,5,Param,,unknown
1782,0x6F6,12,RollOver_Yes,,unknown
1809,0x711,13,bQuitMinigame,,unknown
1830,0x726,29,Poker_Quit_Confirmation_Popup,,unknown
1871,0x74F,5,Param,,unknown
1879,0x757,11,RollOver_No,,unknown
1905,0x771,13,bQuitMinigame,,unknown
1926,0x786,29,Poker_Quit_Confirmation_Popup,,unknown
1961,0x7A9,36,"<o""Blackjack_Quit_Confirmation_Popup",,unknown
2009,0x7D9,5,Param,,unknown
2017,0x7E1,12,RollOver_Yes,,unknown
2044,0x7FC,13,bQuitMinigame,,unknown
2061,0x80D,37,"&+o""Blackjack_Quit_Confirmation_Popup",,unknown
2110,0x83E,5,Param,,unknown
2118,0x846,11,RollOver_No,,unknown
2144,0x860,13,bQuitMinigame,,unknown
2161,0x871,37,"&+o""Blackjack_Quit_Confirmation_Popup",,unknown
2204,0x89C,37,Io#Horseshoes_Quit_Confirmation_Popup,,unknown
2253,0x8CD,5,Param,,unknown
2261,0x8D5,12,RollOver_Yes,,unknown
2288,0x8F0,13,bQuitMinigame,,unknown
2305,0x901,38,&+o#Horseshoes_Quit_Confirmation_Popup,,unknown
2355,0x933,5,Param,,unknown
2363,0x93B,11,RollOver_No,,unknown
2389,0x955,13,bQuitMinigame,,unknown
2406,0x966,38,&+o#Horseshoes_Quit_Confirmation_Popup,,unknown
2450,0x992,35,So!Drinking_Quit_Confirmation_Popup,,debug/display text
2497,0x9C1,5,Param,,unknown
2505,0x9C9,12,RollOver_Yes,,unknown
2532,0x9E4,13,bQuitMinigame,,unknown
2549,0x9F5,36,&+o!Drinking_Quit_Confirmation_Popup,,debug/display text
2597,0xA25,5,Param,,unknown
2605,0xA2D,11,RollOver_No,,unknown
2631,0xA47,13,bQuitMinigame,,unknown
2648,0xA58,36,&+o!Drinking_Quit_Confirmation_Popup,,debug/display text
2690,0xA82,36,"co""Liarsdice_Quit_Confirmation_Popup",,unknown
2738,0xAB2,5,Param,,unknown
2746,0xABA,12,RollOver_Yes,,unknown
2773,0xAD5,13,bQuitMinigame,,unknown
2790,0xAE6,37,"&+o""Liarsdice_Quit_Confirmation_Popup",,unknown
2839,0xB17,5,Param,,unknown
2847,0xB1F,11,RollOver_No,,unknown
2873,0xB39,13,bQuitMinigame,,unknown
2890,0xB4A,37,"&+o""Liarsdice_Quit_Confirmation_Popup",,unknown
2933,0xB75,39,po%Armwrestling_Quit_Confirmation_Popup,,debug/display text
2984,0xBA8,5,Param,,unknown
2992,0xBB0,12,RollOver_Yes,,unknown
3019,0xBCB,13,bQuitMinigame,,unknown
3036,0xBDC,40,&+o%Armwrestling_Quit_Confirmation_Popup,,debug/display text
3088,0xC10,5,Param,,unknown
3096,0xC18,11,RollOver_No,,unknown
3122,0xC32,13,bQuitMinigame,,unknown
3139,0xC43,40,&+o%Armwrestling_Quit_Confirmation_Popup,,debug/display text
3185,0xC71,43,to)Fivefingerfillet_Quit_Confirmation_Popup,,unknown
3240,0xCA8,5,Param,,unknown
3248,0xCB0,12,RollOver_Yes,,unknown
3275,0xCCB,13,bQuitMinigame,,unknown
3292,0xCDC,44,&+o)Fivefingerfillet_Quit_Confirmation_Popup,,unknown
3348,0xD14,5,Param,,unknown
3356,0xD1C,11,RollOver_No,,unknown
3382,0xD36,13,bQuitMinigame,,unknown
3399,0xD47,44,&+o)Fivefingerfillet_Quit_Confirmation_Popup,,unknown
3449,0xD79,38,lo$Merchant05_Retry_Confirmation_Popup,,unknown
3499,0xDAB,5,Param,,unknown
3507,0xDB3,12,RollOver_Yes,,unknown
3534,0xDCE,16,bRetryMerchant05,,unknown
3554,0xDE2,39,&+o$Merchant05_Retry_Confirmation_Popup,,unknown
3605,0xE15,5,Param,,unknown
3613,0xE1D,11,RollOver_No,,unknown
3639,0xE37,16,bRetryMerchant05,,unknown
3659,0xE4B,39,&+o$Merchant05_Retry_Confirmation_Popup,,unknown
3707,0xE7B,20,MP_XP_RollOver_Popup,,unknown
3739,0xE9B,5,Param,,unknown
3747,0xEA3,12,RollOver_Yes,,unknown
3768,0xEB8,21,MP_XP_RollOver_Popup2,,unknown
3795,0xED3,20,MP_XP_RollOver_Popup,,unknown
3821,0xEED,21,MP_XP_RollOver_Popup2,,unknown
3854,0xF0E,5,Param,,unknown
3862,0xF16,11,RollOver_No,,unknown
3882,0xF2A,20,MP_XP_RollOver_Popup,,unknown
3908,0xF44,22,NetworkingLayerOffline,,unknown
3936,0xF60,9,PauseMenu,,unknown
3951,0xF6F,10,pauseStart,,unknown
3970,0xF82,21,MP_XP_RollOver_Popup2,,unknown
4003,0xFA3,5,Param,,unknown
4011,0xFAB,13,RollOver_Yes2,,unknown
4040,0xFC8,4,RCSo,,unknown
4045,0xFCD,21,MP_XP_RollOver_Popup2,,unknown
4072,0xFE8,22,NetworkingLayerOffline,,unknown
4100,0x1004,14,PauseMenuScene,,unknown
4126,0x101E,5,Param,,unknown
4134,0x1026,12,RollOver_No2,,unknown
4155,0x103B,21,MP_XP_RollOver_Popup2,,unknown
4182,0x1056,22,NetworkingLayerOffline,,unknown
4210,0x1072,9,PauseMenu,,unknown
4225,0x1081,10,pauseStart,,unknown
4244,0x1094,13,MP_AvatarQuit,,unknown
4269,0x10AD,5,Param,,unknown
4277,0x10B5,12,RollOver_Yes,,unknown
4301,0x10CD,10,AvatarQuit,,unknown
4319,0x10DF,13,MP_AvatarQuit,,unknown
4344,0x10F8,19,MP_BarkerPosseLeave,,unknown
4375,0x1117,5,Param,,unknown
4383,0x111F,12,RollOver_Yes,,unknown
4401,0x1131,5,4RC!o,,debug/display text
4407,0x1137,16,BarkerPosseLeave,,unknown
4431,0x114F,19,MP_BarkerPosseLeave,,unknown
4459,0x116B,17,MissionFailedMenu,,likely logic anchor
4488,0x1188,5,Param,,unknown
4496,0x1190,7,Restart,,unknown
4515,0x11A3,5,Param,,unknown
4523,0x11AB,6,cancel,,unknown
4541,0x11BD,5,Param,,unknown
4549,0x11C5,4,Jump,,unknown
4565,0x11D5,5,Param,,unknown
4573,0x11DD,13,cancelMission,,likely logic anchor
4598,0x11F6,5,Param,,unknown
4606,0x11FE,4,Jump,,unknown
4614,0x1206,40,o'Mission_Failed_Jump_Confirmation_Popup,,likely logic anchor
4662,0x1236,41,;o'Mission_Failed_Jump_Confirmation_Popup,,likely logic anchor
4712,0x1268,5,Param,,unknown
4720,0x1270,42,)+o'Mission_Failed_Jump_Confirmation_Popup,,likely logic anchor
4774,0x12A6,5,Param,,unknown
4782,0x12AE,7,Jump_No,,unknown
4801,0x12C1,5,Param,,unknown
4809,0x12C9,42,)+o'Mission_Failed_Jump_Confirmation_Popup,,likely logic anchor
4860,0x12FC,5,Param,,unknown
4868,0x1304,8,Jump_Yes,,unknown
4893,0x131D,5,Param,,unknown
4901,0x1325,4,)+RB,,unknown
4929,0x1341,4,RB07,,unknown
4974,0x136E,42,-+o'Mission_Failed_Jump_Confirmation_Popup,,likely logic anchor
5022,0x139E,15,HudSceneOffline,,unknown
5043,0x13B3,17,MissionFailedMenu,,likely logic anchor
5072,0x13D0,5,Param,,unknown
5080,0x13D8,19,CancelMissionPrompt,,likely logic anchor
5103,0x13EF,42,o)Mission_Failed_Cancel_Confirmation_Popup,,likely logic anchor
5153,0x1421,43,=o)Mission_Failed_Cancel_Confirmation_Popup,,likely logic anchor
5205,0x1455,5,Param,,unknown
5213,0x145D,44,)+o)Mission_Failed_Cancel_Confirmation_Popup,,likely logic anchor
5269,0x1495,5,Param,,unknown
5277,0x149D,9,Cancel_No,,unknown
5292,0x14AC,43,=o)Mission_Failed_Cancel_Confirmation_Popup,,likely logic anchor
5344,0x14E0,5,Param,,unknown
5359,0x14EF,5,Param,,unknown
5367,0x14F7,7,Restart,,unknown
5383,0x1507,30,Selected RETRY FROM CHECKPOINT,,debug/display text
5443,0x1543,6,_Retry,,unknown
5538,0x15A2,15,HudSceneOffline,,unknown
5559,0x15B7,17,MissionFailedMenu,,likely logic anchor
5591,0x15D7,5,Param,,unknown
5599,0x15DF,13,cancelMission,,likely logic anchor
5619,0x15F3,42,o)Mission_Failed_Cancel_Confirmation_Popup,,likely logic anchor
5667,0x1623,23,Selected CANCEL MISSION,,likely logic anchor
5693,0x163D,5,.R<@P,,unknown
5769,0x1689,5,Param,,unknown
5777,0x1691,20,InTransitionComplete,,unknown
5806,0x16AE,20,MissionFailedPrompts,,likely logic anchor
5862,0x16E6,41,Lo'Showing Experience Mode Prompt Screen!,,debug/display text
5912,0x1718,20,MissionFailed_Casual,,likely logic anchor
5941,0x1735,20,MissionFailed_Casual,,likely logic anchor
5973,0x1755,5,Param,,unknown
5981,0x175D,20,ExperienceChange_Yes,,unknown
6022,0x1786,16,ExperienceChange,,unknown
6044,0x179C,20,MissionFailed_Casual,,likely logic anchor
6076,0x17BC,5,Param,,unknown
6084,0x17C4,19,ExperienceChange_No,,unknown
6112,0x17E0,16,ExperienceChange,,unknown
6134,0x17F6,22,ExperienceChangeDenied,,unknown
6162,0x1812,16,ExperienceChange,,unknown
6187,0x182B,13,Wanted_Poster,,likely logic anchor
6212,0x1844,5,Param,,unknown
6220,0x184C,6,cancel,,unknown
6235,0x185B,13,Wanted_Poster,,likely logic anchor
6257,0x1871,11,DeathScreen,,unknown
6280,0x1888,5,Param,,unknown
6288,0x1890,20,InTransitionComplete,,unknown
6370,0x18E2,5,R;~R:,,unknown
6390,0x18F6,7,R;~R:47,,unknown
6433,0x1921,13,SaveMenuScene,,unknown
6458,0x193A,5,Param,,unknown
6466,0x1942,30,fileSaveInSelectedSlotBeginNew,,unknown
6505,0x1969,5,Param,,unknown
6511,0x196F,38,o%fileSaveInSelectedSlotBeginOverwrite,,debug/display text
6562,0x19A2,4,R:'c,,unknown
6573,0x19AD,6,/R9x7 ,,debug/display text
6596,0x19C4,4,;+7 ,,debug/display text
6607,0x19CF,7,7!28#R9,,debug/display text
6642,0x19F2,5,Param,,unknown
6648,0x19F8,38,o%fileSaveInSelectedSlotBeginOverwrite,,debug/display text
6692,0x1A24,34,(o fileSaveInSelectedSlotOverwrite,,debug/display text
6735,0x1A4F,25,fileSaveInSelectedSlotNew,,unknown
6772,0x1A74,5,Param,,unknown
6780,0x1A7C,23,fileSelectedSaveSuccess,,unknown
6812,0x1A9C,5,Param,,unknown
6820,0x1AA4,10,CancelSave,,unknown
6840,0x1AB8,5,Param,,unknown
6848,0x1AC0,15,fileNoSaveEvent,,event/task name
6882,0x1AE2,6,{R9x7$,,unknown
6905,0x1AF9,4,;+7$,,unknown
6912,0x1B00,4,<9'O,,unknown
6929,0x1B11,5,7%28',,debug/display text
6945,0x1B21,28,No valid wake up flag found!,,debug/display text
7034,0x1B7A,13,SaveMenuScene,,unknown
7067,0x1B9B,5,Param,,unknown
7075,0x1BA3,23,fileSelectedSaveSuccess,,unknown
7116,0x1BCC,9,Cutscenes,,unknown
7154,0x1BF2,14,CanSaveNowCamp,,unknown
7181,0x1C0D,14,CanSaveNowCamp,,unknown
7206,0x1C26,13,CanSaveNowBed,,unknown
7232,0x1C40,13,CanSaveNowBed,,unknown
7256,0x1C58,16,SAVE_restartFlag,,unknown
7285,0x1C75,16,SAVE_restartFlag,,unknown
7312,0x1C90,18,CanSaveNowAutoSave,,unknown
7343,0x1CAF,18,CanSaveNowAutoSave,,unknown
7372,0x1CCC,15,bPlayerSleeping,,unknown
7400,0x1CE8,15,bPlayerSleeping,,unknown
7418,0x1CFA,4,)+z-,,unknown
7451,0x1D1B,7,R6>++R5,,unknown
7459,0x1D23,4,++R5,,unknown
7470,0x1D2E,4,++R!,,debug/display text
7475,0x1D33,4,R *R,,debug/display text
7723,0x1E2B,4,"H%,O",,debug/display text
7895,0x1ED7,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",,debug/display text
8298,0x206A,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",,debug/display text
9237,0x2415,7,fav_non,,unknown
9376,0x24A0,5,fwep_,,unknown
9413,0x24C5,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,,debug/display text
9501,0x251D,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,,debug/display text
9604,0x2584,120,"6ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
9743,0x260F,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,,debug/display text
9852,0x267C,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",,debug/display text
10109,0x277D,5,= r 7,,debug/display text
10152,0x27A8,5,= t 8,,debug/display text
10208,0x27E0,5,= t 7,,debug/display text
10222,0x27EE,5,= t 8,,debug/display text
10292,0x2834,5,= r b,,debug/display text
10312,0x2848,4, lbs,,debug/display text
10324,0x2854,5,= t b,,debug/display text
10354,0x2872,4,= v8,,debug/display text
10371,0x2883,5,= t o,,debug/display text
10377,0x2889,4, ton,,debug/display text
10389,0x2895,5,= t b,,debug/display text
10409,0x28A9,4,= v8,,debug/display text
10463,0x28DF,5,"@<@<,",,unknown
10519,0x2917,5,= t 8,,debug/display text
10531,0x2923,5, days,,debug/display text
10544,0x2930,5,= t b,,debug/display text
10553,0x2939,4, day,,debug/display text
10565,0x2945,4,= t ,,debug/display text
10594,0x2962,5,= t 8,,debug/display text
10610,0x2972,5,= t o,,debug/display text
10627,0x2983,4,= t ,,debug/display text
10656,0x29A0,5,= t 8,,debug/display text
10672,0x29B0,5,= t o,,debug/display text
10678,0x29B6,4, min,,debug/display text
10690,0x29C2,4,= t ,,debug/display text
10719,0x29DF,5,= t 8,,debug/display text
10735,0x29EF,5,= t o,,debug/display text
10741,0x29F5,4, sec,,debug/display text
10753,0x2A01,4,= t ,,debug/display text
10775,0x2A17,5,= t o,,debug/display text
10781,0x2A1D,4, min,,debug/display text
10793,0x2A29,5,= t 8,,debug/display text
10829,0x2A4D,5,= t 8,,debug/display text
10845,0x2A5D,5,= t o,,debug/display text
10851,0x2A63,4, sec,,debug/display text
10863,0x2A6F,5,= t b,,debug/display text
10880,0x2A80,5,= t o,,debug/display text
10886,0x2A86,4, sec,,debug/display text
10898,0x2A92,5,= t b,,debug/display text
10918,0x2AA6,4,= v8,,debug/display text
10989,0x2AED,5,= t b,,debug/display text
11011,0x2B03,5,= t 8,,debug/display text
11033,0x2B19,5,= t b,,debug/display text
11053,0x2B2D,5,= t b,,debug/display text
11073,0x2B41,4,= v8,,debug/display text
11104,0x2B60,5,= t b,,debug/display text
11126,0x2B76,5,= t 8,,debug/display text
11139,0x2B83,5, days,,debug/display text
11152,0x2B90,5,= t b,,debug/display text
11161,0x2B99,4, day,,debug/display text
11173,0x2BA5,5,= t b,,debug/display text
11190,0x2BB6,7,stat_of,,unknown
11208,0x2BC8,5,= t A,,debug/display text
11231,0x2BDF,5,= t b,,debug/display text
11394,0x2C82,4,R/F8,,unknown
11450,0x2CBA,4,$%1h,,debug/display text
11479,0x2CD7,11,Common_Null,,unknown
11708,0x2DBC,4,lvl_,,unknown
11727,0x2DCF,5,_icon,,unknown
11750,0x2DE6,20,icon_prestige_award_,,unknown
11794,0x2E12,14,icon_prestige_,,unknown
11842,0x2E42,21,icon_prestige_award_4,,unknown
11873,0x2E61,20,icon_prestige_award_,,unknown
11917,0x2E8D,6,_color,,unknown
12028,0x2EFC,5,fR/47,,unknown
12035,0x2F03,4,0%d8,,debug/display text
12051,0x2F13,4,fR/4,,unknown
12056,0x2F18,4,"R/""7",,unknown
12112,0x2F50,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,,debug/display text
12217,0x2FB9,4,R0z%,,debug/display text
12225,0x2FC1,4,R0z%,,debug/display text
12234,0x2FCA,4,R0z%,,debug/display text
12243,0x2FD3,4,R0z%,,debug/display text
12448,0x30A0,28,STAT_GET_VALUE: STAT_INVALID,,debug/display text
12492,0x30CC,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,,debug/display text
12582,0x3126,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,,debug/display text
12673,0x3181,73,6oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,,debug/display text
12784,0x31F0,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,,debug/display text
12875,0x324B,73,6oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,,debug/display text
12969,0x32A9,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,,debug/display text
13077,0x3315,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,,debug/display text
13272,0x33D8,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,,debug/display text
13418,0x346A,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,,debug/display text
13543,0x34E7,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,,debug/display text
13605,0x3525,7,fav_non,,unknown
13628,0x353C,4,:%28,,debug/display text
13711,0x358F,5,fwep_,,unknown
13742,0x35AE,7,fav_non,,unknown
13779,0x35D3,4,1%28,,debug/display text
13862,0x3626,5,fwep_,,unknown
13893,0x3645,7,fav_non,,unknown
13917,0x365D,4,4%28,,debug/display text
13992,0x36A8,5,fwep_,,unknown
14020,0x36C4,4,0j)=,,unknown
14090,0x370A,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,,debug/display text
14170,0x375A,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,,debug/display text
14261,0x37B5,108,"6ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
14381,0x382D,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,,debug/display text
14542,0x38CE,4,R'Q8,,unknown
14671,0x394F,4,R9bc,,unknown
14723,0x3983,16,SAVE_restartFlag,,unknown
14752,0x39A0,16,SAVE_restartFlag,,unknown
14863,0x3A0F,4,R9bc,,unknown
14884,0x3A24,4,%Wz-,,debug/display text
14963,0x3A73,4,P)>P,,unknown
15011,0x3AA3,5, )>.S,,debug/display text
15028,0x3AB4,8,")< #!)@,",,debug/display text
15108,0x3B04,5,MT{)B,,unknown
15129,0x3B19,4,G\)A,,unknown
15145,0x3B29,4,P)D@,,unknown
15154,0x3B32,4,8R)D,,unknown
15194,0x3B5A,5,ff)EN,,unknown
15388,0x3C1C,20,HAS_GET_GAME_EDITION,,unknown
15435,0x3C4B,4,1++7,,unknown
15674,0x3D3A,4,miss,,unknown
15688,0x3D48,4,ziss,,unknown
15733,0x3D75,4,R:'c,,unknown
15756,0x3D8C,4,1++7,,unknown
15821,0x3DCD,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,,debug/display text
15907,0x3E23,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,,debug/display text
16002,0x3E82,112,"6onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
16127,0x3EFF,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
16297,0x3FA9,4,R'Q8,,unknown
16590,0x40CE,19,MissionFailed_Retry,,likely logic anchor
16612,0x40E4,19,DeathScreen_Restart,,unknown
16637,0x40FD,20,MissionFailed_Cancel,,likely logic anchor
16663,0x4117,18,MissionFailed_Jump,,likely logic anchor
16741,0x4165,4,roam,,unknown
16754,0x4172,8,interior,,unknown
16771,0x4183,5,horse,,unknown
16785,0x4191,12,wagonDefault,,unknown
16806,0x41A6,12,wagonShotgun,,unknown
16827,0x41BB,12,wagonShotgun,,unknown
16846,0x41CE,61,o<GET_GAME_CAMERA_RESET_POSITION_HELPER called with position ,,debug/display text
16920,0x4218,13, and heading ,,debug/display text
16944,0x4230,14, and with arc ,,debug/display text
17003,0x426B,4,1++7,,unknown
17016,0x4278,15,Jump position: ,,debug/display text
17077,0x42B5,7,fav_non,,unknown
17130,0x42EA,4,1++7,,unknown
17177,0x4319,4,1++7,,unknown
17252,0x4364,16,gMPScratchLayout,,unknown
17291,0x438B,8,SaveLoad,,unknown
17300,0x4394,88,"oWMultiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",,debug/display text
17521,0x4471,5,Param,,unknown
17529,0x4479,18,LaunchAvatarPicker,,unknown
17565,0x449D,5,Param,,unknown
17573,0x44A5,20,RequestPosseTeleport,,unknown
17611,0x44CB,5,Param,,unknown
17619,0x44D3,19,net.RequestHardSave,,unknown
17650,0x44F2,4,RCSb,,unknown
17661,0x44FD,5,Param,,unknown
17669,0x4505,18,RequestFRDTeleport,,unknown
17695,0x451F,7,REuR9bc,,unknown
17710,0x452E,4,REuO,,unknown
17750,0x4556,4,REuO,,unknown
17870,0x45CE,5,REdz-,,unknown
17937,0x4611,4,l$W#,,unknown
18007,0x4657,5,-W&OY,,unknown
18037,0x4675,4,c J\,,debug/display text
18155,0x46EB,7,|ifc%Ql,,debug/display text
18282,0x476A,4,;2mB,,unknown
