categories,relative_path,path,name,extension,size,sha1,match_reasons,matched_terms,line_hits,strings_sample,metadata 
gringos,content\release\scripting\gringo\commonscripts\0xED9B6C29,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0xED9B6C29,0xED9B6C29,<none>,2290,e1940c89fb0d5e0598c535c18c03f6fa769f3174,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""DfTj"", ""pK ^\"""", ""(`NG"", ""2A1g"", ""r$,I+"", ""F=J|"", ""$om"", ""+#R]B#"", ""eFL="", ""lWMJ"", ""X,=~"", ""wgF4W"", ""/'`O"", ""0M/z"", ""D0x@"", ""NpI)"", ""WxD6"", ""nB@-"", ""N?W4"", ""LqJY"", ""W6ia"", ""tl]@"", ""otC^Bc"", ""!M/jFSO"", ""ziA'"", ""Yh$'"", ""m`{x"", ""4585"", ""R]r}<"", ""dM'z"", ""|>k7"", "")2l%U"", ""OMa{uZ["", ""p/(wW""]",{}
gringos,content\release\scripting\gringo\commonscripts\0xEFA4DB55,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0xEFA4DB55,0xEFA4DB55,<none>,8425,57188334edbc4e2d93f7b6592df915dde0303bd7,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""%f,[k"", ""qvw^>"", ""vjz}"", ""(v`N"", ""c@J\\"", ""`YV+G"", ""M@gsKA"", ""e@{volwE"", ""i ^n"", ""nBViD2k"", ""$r:-beX"", "":S`U"", ""vNRMT"", ""Ij|g"", ""1>Hq"", ""Vxo\\"", ""QS2U"", ""u +1"", ""WK)"", ""Gio##4o"", ""J$0X"", "")Nnu#PE&<O"", ""?[><"", ""kGSg"", ""n0PQk5*ZD"", ""RQmAG"", ""z,{G"", ""y;pH"", ""}@d&"", ""k[9]"", ""KAE*xc"", ""b>lW"", ""r3&["", ""tD-|&"", ""&]c|"", ""kAw}H0"", ""zgv9"", ""*a/W"", ""@xPb_"", ""sPDY""]",{}
gringos,content\release\scripting\gringo\commonscripts\0xF2D7BCE9,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0xF2D7BCE9,0xF2D7BCE9,<none>,8275,f527ea9be6a488f8a69f80371d16816923fef16c,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""+<0<NP"", ""1)_="", ""G0QE"", ""tb9es?"", ""i5OT"", ""U 2H"", ""$PzP"", ""zB!t"", ""4@9j"", ""8dCE"", ""g/-m"", ""{/NRR$"", ""[39j"", ""V[8tu"", ""n2^fu"", "";[}th"", ""UT,n3"", "":~)~"", ""nMt*J"", ""]&yFD\\"", ""Z@5/"", ""'dGr"", ""s!%r"", ""jOMd"", ""S+hi"", "":=R|"", ""*76P5M"", ""4s9,"", ""PJUR"", ""vX'T"", ""\""VC\"""", ""vWr\\"", ""M@V."", "";F);4"", ""*+h;3#"", ""T @XI"", ""DG[1"", ""#x(Q"", ""1j~k"", ""zV4s>""]",{}
gringos,content\release\scripting\gringo\commonscripts\0xF3B2BE8D,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0xF3B2BE8D,0xF3B2BE8D,<none>,8349,ebdae6940f86168660b3af4a2e96b85b9ae1e4ac,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"["">>bE&F"", ""nM5y"", ""M>e2"", ""8<hm"", ""-m\""!"", ""IWD}"", ""]Bml"", ""3+t6"", ""vfLJ"", ""M}%0["", ""bsCn"", ""mV591`"", ""]i[Dc;"", ""I`'q?"", ""{o,<"", ""InY5"", ""oBwoq"", ""ftl~="", ""Zq1F"", ""#g{[A"", ""xY<u"", ""RcSv0"", ""3M\\)"", ""3m[ES"", ""U{5s"", ""&k`\"""", ""v~\"""", ""i>}{"", ""**[8,j("", ""A'cx0"", ""=<)TU"", ""BI+d{"", ""H|CRaV"", ""X1qJb"", ""h<VY"", ""c!PS2"", ""9O`%>eaw"", ""0:cK"", ""&Pa!"", ""';!<1""]",{}
gringos,content\release\scripting\gringo\commonscripts\0xF83961E0,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\0xF83961E0,0xF83961E0,<none>,14737,1521418b8d242564dc580d32ef37baafaefab021,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""[~89D"", ""P:b}Q"", ""hJx]"", ""mP&m"", ""V&KhC"", ""[)`Y"", ""QK8"", ""/*M?"", ""93d-"", ""`Nb%"", ""y?]i"", ""Kjp5"", ""2p9fo]\"""", ""KwUH"", ""QRzG"", ""D&)yJ,"", ""z49{"", ""{{<U"", ""S8g9"", ""z8X}?"", ""cMnl"", ""&&,WK"", ""<\""P9"", ""A[CH"", ""GSDz"", ""2ZT)\"""", ""*7S1j"", ""$rJ\""R"", ""?<!l"", ""_{EV"", ""T}c9"", ""a]jwi8$Z"", ""V>(E)"", ""->Q6u"", ""^'4~("", ""\\.iE"", ""XoP\\"", ""{CEx"", ""&=t5"", ""|bA_""]",{}
gringos,content\release\scripting\gringo\commonscripts\ai_lockpick_safe.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\ai_lockpick_safe.csc,ai_lockpick_safe.csc,.csc,8889,fd3e39f74bd0243ae332f9f068160acb554e1bc8,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""),#j"", ""h-9|Y"", ""J'h|g"", ""JL=CHU"", ""A0-4V.7"", ""U `\\"", ""2&3["", ""pe[`Q"", ""xhM=<"", ""MH_s"", ""hy60"", ""#!)@"", ""<}XU"", ""sxeMA"", ""iR]D"", ""o@f$"", ""Q#by"", ""h5V-"", ""}m\""5"", ""jRaq"", ""_4ed"", ""p(H_"", ""$;nz"", ""\\kB("", ""f90u"", ""G\""`2"", ""J`rO"", ""rn60"", ""kPvp"", ""m?i'"", ""4({("", ""BvW8"", ""g\""eE{t"", ""xOH)x"", "":Vf*"", ""G%*$k"", ""HRxb#"", ""Zp)="", ""y``^"", ""^ +'""]",{}
gringos,content\release\scripting\gringo\commonscripts\animalnointerrupt.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\animalnointerrupt.csc,animalnointerrupt.csc,.csc,8840,373996c05c8f848626c46489447dad69321b6ff0,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"["":7*~B"", ""09fLlz)"", ""umI}"", ""Zk\\N9"", ""F<</"", ""C9pDwy"", ""7Sh:"", ""CkN/"", ""}[3B"", ""u}HB"", ""_OHw"", ""0i%9K"", ""Q.KHI"", ""-%X["", ""y.Q\"""", ""v\""4;"", ""o\""7K?"", ""'LOX"", ""Y=3g"", ""XAKQK"", ""gURV"", ""i0N6"", ""^zW`"", ""w1i)"", ""ll3a8K"", ""nV}O"", ""T[6q"", ""'imc"", ""|ji<"", ""=&(_"", ""b?Em"", "":$Rk"", ""MWTP"", ""u8XR6"", ""~n:k"", ""(7M&;"", ""a3G3&"", ""#!5\\"", ""p]$Z"", ""4Lg51""]",{}
gringos,content\release\scripting\gringo\commonscripts\aztecgold_treasure.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\aztecgold_treasure.csc,aztecgold_treasure.csc,.csc,9154,bebbf85d503b294d744367a7b1a4ca28362b0048,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"["";Rk0"", ""BiWga["", ""ed>^Jz"", ""kG\""F"", ""Bwmq"", ""+E.7"", ""h-,BLHb"", ""=QQy"", ""PNKV"", ""K]L`="", ""q;gT"", ""(m~)W>"", ""MVp<i"", ""t^4W"", ""^Kr!"", ""[tPb"", ""_jfC"", ""-x[g"", ""&z>V"", ""C ,)"", ""QERO]sK"", ""4jo&"", ""U%Mf"", ""+!+F"", ""bq{["", ""[1(x\"""", ""z,.l"", ""T|IK"", ""c,MV?"", ""ROh\\1?8"", ""vL_5"", ""w9AY%("", ""9-6l"", ""U/?}"", ""(4IK4K"", ""d+QV"", ""RrXJ"", ""z9p6"", ""vz&Y"", ""biB9P""]",{}
gringos,content\release\scripting\gringo\commonscripts\bandito_harass.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\bandito_harass.csc,bandito_harass.csc,.csc,8936,db96d605bf1e0f8c703d37928206921d19d76b38,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""w~26"", ""YgCr"", ""Y8A%m"", ""N@56"", ""z<X61XN"", ""}E&z"", ""_?OG{"", ""o;Rq"", ""zV3y"", ""8MHq"", ""l_(y"", ""@*dG"", ""q7hw"", ""@cYw-^"", ""{20hyh"", ""E XM"", ""Iw&\\"", ""Y^m9h"", "",b|n"", ""93IO"", ""@(sz"", ""qzJ!"", ""3Nv\"""", ""k:0:s\"""", ""O8L9"", ""BDeU"", ""Zq J"", "",ief"", ""V2+\""S!m"", ""x\\er"", "";gbX"", ""velY"", ""5^pS\""KDI"", ""(F.glLe7?U"", ""&)w`B?"", ""Di:u"", ""LH'c["", ""\\!\""y"", ""~whyub"", ""$k):~""]",{}
gringos,content\release\scripting\gringo\commonscripts\blowthehatchgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\blowthehatchgringo.csc,blowthehatchgringo.csc,.csc,8679,0877caad3334223e9f5ae9a53c845b12b33314c5,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""f ew"", "",Aw:"", ""!fHW"", ""*c1s"", "",!WW"", ""IG(^k"", ""+-Tz{"", ""k]:e"", ""!H;d"", ""LOd1"", ""ly-;@"", ""P(;S\\"", ""TK%C"", ""2BCM"", ""t!dUI"", ""4{L9"", ""fWtv"", ""]jbx"", ""\\_Gk-"", ""dp4e"", ""YOKR"", ""746)c"", ""rdVC"", ""^5G,"", ""f:'B"", ""#4W@"", ""gGDb"", "",Z:e"", ""kZCW"", ""~Yte"", ""rOg^"", ""K3xq"", ""<%/D"", ""#t'+o"", ""M*5u"", ""!PFQ"", ""I_%~"", ""_YQae"", ""_?2]"", ""bxwo""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire01_bad_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire01_bad_gringo.csc,campfire01_bad_gringo.csc,.csc,10901,9eae37a39dc786b86479f6636e5135dc03e36364,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Ye=R"", ""/88>"", ""vJ4K=xf"", ""_nwi"", ""L>@D"", ""vW>:"", "",l\"""", ""(Sqd"", ""[EdhW"", ""@Y`R-"", ""\\j^WB"", ""jFh&"", ""&p|g"", ""U]<<"", ""LFVb"", ""\\I<r\"""", ""SJngrNw"", "",tXO"", ""aN4Z"", "")to7S|"", "",`._Hj"", ""E8kt"", ""J>2["", ""PEKf*k"", "":W]u"", ""-Uz-X"", ""7?w/"", ""]cEg"", ""pS&M"", ""nDe}"", ""ibAb"", ""bEI3"", ""02`Zs"", "");-."", ""ICA$"", ""3>[F"", ""@Vt^~tt"", ""=/u9^"", ""UT+Pro"", ""r1Oh""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire01_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire01_gringo.csc,campfire01_gringo.csc,.csc,11145,09baf38fe3a64e8cc6d9a2347f4f25b269520ea0,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""@k+gZ"", "">ngL'"", ""-Y)lE"", ""K06:"", ""B::t$"", ""Zy_v"", ""GIKF"", ""LgLF"", ""Cmr]"", ""&TUS"", ""=Qm("", ""eok*]"", ""G5,,"", ""qO:7"", "";xk<"", ""A-_MO"", ""nznwaI"", ""5JrK"", ""T`(zq"", "".\\nT"", "":\\ks"", ""iNRh"", ""a|0x"", ""$ePQ"", ""5Em[F"", ""|ILC"", ""{ZU="", ""NbYZ"", ""[P)fe"", ""0OZV"", ""(7MpP]_"", ""h=@`^"", "";xN!="", ""V1lW"", ""i)s2"", ""E3%X"", ""v\\s8Iy"", ""v=eY"", ""(Q*+"", ""p=$o""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire01_law_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire01_law_gringo.csc,campfire01_law_gringo.csc,.csc,11754,2f9a56810e83017b96307fc04463e088c7534fe7,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""0 +J"", ""\\243"", "".*mCRt"", ""Q4|n"", ""9`Yr"", ""PISn"", ""X,f!"", ""HFbb"", ""D.nt?"", "";U1nWi+S"", "":)#o"", ""'LL do"", ""Hr-,"", ""2N(k"", ""nUDx"", ""k\""A\"""", ""X<Z O|(o"", ""nquI"", ""H-c4"", "",&F~"", ""_0V|"", ""XaCSQYzV"", ""NTD="", ""vtfU"", ""`3,HTv"", ""=';w"", ""M$b="", ""k;3l"", ""77Ht"", ""\\Ga]"", ""4f^z"", ""uq}0h2"", ""{SP/"", "":f;s\\fr"", ""3^do"", ""\""evH"", ""j9&[e"", ""PLtQ"", ""{HO>A"", ""F%`M""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire02_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire02_gringo.csc,campfire02_gringo.csc,.csc,11122,4c521aca7def0d4bc06ac0e63906c8126972bb84,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""pY*P"", ""n$H&T|y"", ""9$}~"", ""?g(^"", "".0#z"", ""fLN*"", ""v&2("", ""l<^+6P|"", ""p-(f"", ""k&>IPXm"", ""r~}W"", ""c(2%<"", "";tMQ"", ""fvg,"", ""Sdfo"", ""jtpm"", ""=~'*\\)Uw"", ""v,=?"", ""^xDi"", ""WO%wt"", ""]~:$"", "".y`c"", ""+:M,63"", ""%s9l"", ""q[k("", ""lJr-"", "">8\\#h"", ""M=GnD"", ""@1(r"", ""Ti[t"", "":(J."", ""yX.d"", ""=|<Z~"", ""t$]oO"", ""P+#|"", ""R+S&u"", ""*d:H"", "",}-p%"", ""7TO>y"", ""wW9/#,""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire03_bad_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire03_bad_gringo.csc,campfire03_bad_gringo.csc,.csc,11025,7102c47899e29b81907935675b4e2fcd0c57e6b2,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Okkt"", "":P$n"", ""%*rR#"", ""qCh3"", ""Z{o6vY8"", ""(]wR"", ""|0ki"", ""Gb>s"", ""I&a{"", ""ucgEm"", ""qvy@r"", ""MD0Gx"", ""rxY#)z"", ""AYIw"", ""1CaNg"", ""y/+{V"", ""U?b+9"", ""k[pv"", ""nWr?I"", ""{*H8"", ""];{R"", ""C}1Ny"", ""@ADq."", ""]VYe"", ""zcfA"", ""/v!+k"", ""2C3M"", ""sUbhz"", ""0 $rg"", ""{Vxu"", ""/t)x"", ""@~Y/"", ""HE6,`"", "",\\zJ"", ""j_:["", ""sehw+"", ""LWE\\^"", ""Y6w2"", ""bj`+"", ""-XI>""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire03_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire03_gringo.csc,campfire03_gringo.csc,.csc,11027,1bbf87060fc13c4e52d5438d316b40a54181a9ec,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Pp`q"", ""$p]W"", ""4c(,"", ""u`q~"", ""(WxR"", ""+a5c"", ""W''"", ""{\\\"">^>}"", ""3T)-"", ""&lS|3> ="", ""ti|LViW"", ""y^Y?>"", ""O324"", ""+CY<C"", ""J7F'"", ""74`j"", ""[*Dq"", ""oRwbt"", ""0NSt"", ""!n5C"", ""+2ta"", ""/sbD["", ""@CD@j"", ""~}SOB\\"", ""N1$#"", ""%Xtgy|"", ""3u##0[E"", ""Jmw[2"", ""6:Z?w>"", ""3,yQ"", ""{SQYk"", ""RTwX"", ""ovp^a"", ""P_2]"", ""^%~R"", ""_MWYC"", ""A5bM"", ""Fs6#["", ""B{pA"", ""gsF:""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire03_law_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire03_law_gringo.csc,campfire03_law_gringo.csc,.csc,11805,273d4ba37d604fda5c106ce2929b09fb3a83e512,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""4\""%:B"", ""AWADQZ"", ""n9x>"", ""2flv"", ""rohMJA"", ""TxAQvM"", ""k0!>"", ""Y:-p"", ""Xt3P"", ""x/qdd"", ""hI~~"", ""1%haw"", ""~='1W"", ""9OnS"", ""PwxyV"", ""]h&\\"", ""1.0V"", ""Cd.!G"", ""E ?hS"", ""5o)M9:"", ""q2tW"", ""x1VI"", ""3h=;|"", ""*/^'"", ""FVcS"", ""M8:>"", ""0S[a"", ""H'|q8"", ""}ap8"", ""x}!G"", ""fw22"", ""R~-c,D"", ""&-Xi"", ""a/>K"", ""KIF-"", ""weWm"", ""mA+j"", ""<|8S"", ""w~9w"", ""N-Ej""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire04_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire04_gringo.csc,campfire04_gringo.csc,.csc,10995,989c30d405defa89a5d868cfdfaa32de8e26cef3,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""<=mj"", ""NLY'"", ""Iqw}"", ""34^9"", ""vo(K"", ""C86r"", ""VO~&6"", ""R0ar{i:"", ""DDQ^"", ""ta'\"""", ""l`Lf"", ""?]nP"", ""GuA`"", ""(W3rL"", ""1n4K"", ""W@:>DP"", ""dd7x"", ""!iKE"", ""v+IoG#"", ""..TI"", ""E:5E"", ""Q]]C"", ""_`}cK"", ""9A4F"", ""A;\""y"", ""BA%%"", ""Q2*m"", ""&Wo[I"", "",4P<="", ""Xn63"", ""Hj.k"", ""T&|Q"", ""V)7fg~"", ""v*|="", ""#n]'sN"", ""g?B;"", ""]y+o}\"""", ""j DH"", ""W}/d%"", ""6 _C""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire05_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire05_gringo.csc,campfire05_gringo.csc,.csc,10970,dbdcf02b0418df37f86fd2a46873d967dbeca3f6,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""KIhP"", ""`4Ds;"", ""DGZm"", ""l&x/"", ""Ql6Jv"", ""~jH\"""", ""GK9zG"", ""UP/PK"", ""y)%SB"", ""M6_T"", ""CbFl7"", ""%:oo"", ""WyTk"", ""SQpK"", ""E<ac"", ""DzQl"", ""<V2W"", ""*/}n*"", ""&uX|0"", ""`^0E"", ""Tm*i"", ""loBmZ"", ""Mwuyf"", ""yDE1Z"", ""F[00t&,"", ""2d(a"", ""e}8D"", ""{r+cb"", ""5=^9A"", ""<Gp tbo"", ""%8{m"", ""YXu2"", ""QhD2"", ""T_p(|"", ""e,^/"", ""+et},"", ""1#YDG"", ""\\H1f"", ""6LrO"", ""V@9q<-]""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire06_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire06_gringo.csc,campfire06_gringo.csc,.csc,11070,726694a415224ed1ff0d7e33e04eeb9bc9b95957,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""8/N*"", ""s8{!"", ""!KyH"", ""YJRoUP"", ""/KAd="", ""\""i0("", ""st8%C+a"", ""`4,h"", ""gT0V^"", ""2=ofS"", ""nP3ha"", ""!N9O"", ""^t:9"", "">h)]?"", ""oK\\>"", "".iz)"", ""=wRZ"", ""3I\""q"", ""sy/>"", ""GI2ee"", "".,]G"", ""<[as"", ""?[Ujp:j]"", "";==8"", ""J[%"", ""_K9.o"", ""i%Z9"", ""\\)zBQ"", ""7~~L"", ""q2MB"", ""0^Qc"", ""vn3A"", ""&Nkd"", ""Zt#_?"", ""(qt3h"", ""@\\\""P"", ""]f]g5"", ""|\""gd"", ""D(%|"", ""m;Ce""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfire07_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfire07_gringo.csc,campfire07_gringo.csc,.csc,11028,6a95fa33e1cabc986e719c059bf8ccd6df13a752,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""j b|T2"", ""G#oE"", ""]KXv"", ""Gao~"", ""T_8;K&"", ""^j98l^"", ""Bp7A"", ""$G6<G"", ""n|{X"", ""*szZ"", ""WV}\\"", ""2[K_"", "":eO_"", ""q4u["", ""5#<E"", ""!V?T"", ""F\""p6"", ""q'0U"", ""n1.s"", ""3'?P"", ""Q%:2"", "")#3="", ""GlSu"", ""L]5w"", ""_A`R"", ""'Fb>"", ""b'xnUC/!"", ""67p2*H"", ""^gLO|"", ""[&qq)"", ""Q1BP&[E>"", ""?ToZ"", ""EF?sv"", ""=h3V[/w"", ""Qxh#"", ""7iKuBJ"", ""83<i"", ""$;WcE"", ""(Q$GmV"", ""@K`n8EQ""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfireindian_bad_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfireindian_bad_gringo.csc,campfireindian_bad_gringo.csc,.csc,10856,4b595548be46a7843dab8751bb1cde067bb2f82a,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Ue;E"", ""34f`"", ""z5?#"", ""nJnK"", ""?=!A"", ""p^V1"", ""H&=Ez"", ""sA+X"", ""-pq="", "";d@#"", "";:s'"", ""0q(tc"", ""F8Sf"", ""+.|%"", ""$q&fav"", ""$wUQ"", ""9@r}hu"", ""ce+&;"", ""6`{e"", ""~\""aJ5$"", ""0pFy}"", ""w+ M"", ""6T`w"", ""o{\""c"", ""YaRZ"", ""*`p{S4cKS"", ""j<NJ"", ""Af<q"", ""YCT0"", ""Mp],,X\\"", ""M*mZ"", ""Ea\"";k"", ""?<+'"", "".^9=3"", ""$s<O"", ""a#uO"", ""fJuo@|"", ""'XWU"", ""\\I\\W"", "";`Vf""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfireindian_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfireindian_gringo.csc,campfireindian_gringo.csc,.csc,10880,7fe1a1b6a5887eb0c7b40a696c03ce2be7867f51,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""|a~z"", ""^o)e"", ""a:ey"", ""FhFd"", ""sR|[Mo"", ""zt'V"", ""B<){"", ""0({\"""", ""4[w`"", ""iX&-d"", ""HL}HN"", "">y`<"", ""oS6<"", ""e`bAC"", ""!^/$"", ""T6-\"""", ""Gcdc"", ""{TKsr"", ""686ND"", ""&`H?,"", ""*7QFm7"", ""9Tm1h"", ""k##\"""", ""{&2P"", ""[B<B<N"", ""bSTA"", ""}^!<2"", ""M4KW"", ""d$>AJ"", ""uYE{!"", ""\\Z}u"", ""$/d|Z"", ""k:+Zg"", ""[R4g"", "":ojl9"", ""=}e4"", ""poa:H"", ""l!`~h5"", "">7Wr,"", ""8.xf""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfirerebel_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfirerebel_gringo.csc,campfirerebel_gringo.csc,.csc,11217,cd52d95142fc5f5991030d5316c22ec7088ac590,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""~Lw3b("", "";lr\""9"", ""YnF^"", ""TkT"", ""k,bD{"", "">On+~"", ""ePAc"", ""SO+[&"", ""nqY"", ""&iPT"", ""H>k7"", ""K$qG"", ""9b0t]P("", ""m^GA"", "">Ifg"", ""M45L7"", ""N))!"", ""[D.C"", ""f7g_/"", ""}e?zm"", ""sGx^/"", ""|rZit,{"", ""%,w"", ""\\#+i"", ""L]=-"", ""pOCmK"", ""5St[tc"", ""h'pk"", ""_Z/y"", ""b:z("", "".IW4"", ""DxH#"", ""0s^P"", ""^MsC"", ""!GW{p"", ""RoG/"", ""D09{g`u"", ""945_"", ""TZkw"", ""7z7JHL""]",{}
gringos,content\release\scripting\gringo\commonscripts\campfiretreasurehunter_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\campfiretreasurehunter_gringo.csc,campfiretreasurehunter_gringo.csc,.csc,10484,d8428b515c28370d2616bb7777ecb682b73363f9,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""G-}[r"", ""`/w@"", ""/4NG"", ""7XI|"", ""^xNDn"", ""B\""0C"", ""m;D}"", ""6yg~"", ""119r7"", ""\""Ej1P"", ""#`H0G}0"", ""rF3la"", ""K&nB"", "".4bn"", ""%Dd*h"", ""j*Bu"", ""Z8`R"", ""@v^c6~"", ""~U|X"", ""_x\\)"", ""4QTV"", ""+o@{"", ""gk2h"", ""-n<]U_i"", ""8g\\a"", ""ktna"", ""LnX7\\"", ""$__H"", ""r&OT"", ""!K3B{"", ""~go<"", ""p2E4"", ""o5R/"", ""<.Bc"", ""|geP"", ""%0<D"", ""\\[70"", ""jU]$?W"", ""c+b7"", ""^P)K""]",{}
